name,year,genre,url,video_id,sanitized_name
Sabrina,1954,romance,www.youtube.com/watch?v=bnU2dWMGpMA,xYgoNiSo-kY,Sabrina
The Last Time I Saw Paris,1954,romance,www.youtube.com/watch?v=UdPV5tSmO1M,UdPV5tSmO1M,The Last Time I Saw Paris
A Letter to Three Wives,1949,romance,www.youtube.com/watch?v=ZwhNFVTelMo,ZwhNFVTelMo,A Letter to Three Wives
Arch of Triumph,1948,romance,www.youtube.com/watch?v=cuHm3RCZF4o,cuHm3RCZF4o,Arch of Triumph
September Affair,1950,romance,www.youtube.com/watch?v=OmXX80pTCCw,OmXX80pTCCw,September Affair
Too Many Husbands,1954,romance,www.youtube.com/watch?v=Jn0YTKCndLc,Jn0YTKCndLc,Too Many Husbands
The Last Time I Saw Paris,1954,romance,www.youtube.com/watch?v=UdPV5tSmO1M,UdPV5tSmO1M,The Last Time I Saw Paris
Magic Town,1947,romance,www.youtube.com/watch?v=liMwhCnJf8U,liMwhCnJf8U,Magic Town
Tonight and Every Night,1945,romance,www.youtube.com/watch?v=simDMIU1qVo,simDMIU1qVo,Tonight and Every Night
I Can Get It For You Wholesale,1951,romance,www.youtube.com/watch?v=13eJdf1xVmE,13eJdf1xVmE,I Can Get It For You Wholesale
The Million Pound Note,1954,comedy,www.youtube.com/watch?v=gyePJXDB-uQ,gyePJXDB-uQ,The Million Pound Note
The Caddy,1953,comedy,www.youtube.com/watch?v=Dn8rJyLBY8c,Dn8rJyLBY8c,The Caddy
You're Never Too Young,1955,comedy,www.youtube.com/watch?v=DYUF2hqhP3w,DYUF2hqhP3w,You're Never Too Young
Road to Bali,1952,comedy,www.youtube.com/watch?v=9WNBYmHvNn0,9WNBYmHvNn0,Road to Bali
Sitting Pretty,1948,comedy,www.youtube.com/watch?v=kgcNdOHZW6I,kgcNdOHZW6I,Sitting Pretty
Sorrowful Jones,1949,comedy,www.youtube.com/watch?v=f8IZGi_SSjc,f8IZGi_SSjc,Sorrowful Jones
Monkey Business,1952,comedy,www.youtube.com/watch?v=_31eW3AnakE,_31eW3AnakE,Monkey Business
The Jackpot,1950,comedy,www.youtube.com/watch?v=QXoA6dFroxg,QXoA6dFroxg,The Jackpot
Gentlemen Prefer Blondes,1953,comedy,www.youtube.com/watch?v=WYVri7M6Ji8,WYVri7M6Ji8,Gentlemen Prefer Blondes
Father's Little Dividend,1951,comedy,www.youtube.com/watch?v=YM6598Z-tGQ,YM6598Z-tGQ,Father's Little Dividend
Stalag 17,1953,drama,www.youtube.com/watch?v=njcqwleu9kc,njcqwleu9kc,Stalag 17
The Razor's Edge,1946,drama,www.youtube.com/watch?v=aQ26TUBqJAE,aQ26TUBqJAE,The Razor's Edge
All My Sons,1948,drama,www.youtube.com/watch?v=qpYPbrRoQbU,qpYPbrRoQbU,All My Sons
House of Strangers,1949,drama,www.youtube.com/watch?v=dr6Pr6S9eyA,dr6Pr6S9eyA,House of Strangers
Sentimental Journey,1946,drama,www.youtube.com/watch?v=8NrEBj787Xk,8NrEBj787Xk,Sentimental Journey
Rope of Sand,1949,adventure,www.youtube.com/watch?v=ykiYahAJBsQ,ykiYahAJBsQ,Rope of Sand
Captain Pirate,1952,adventure,www.youtube.com/watch?v=sGc9GrBJ6Qo,sGc9GrBJ6Qo,Captain Pirate
Captain Kidd,1945,adventure,www.youtube.com/watch?v=mu1UipmP5FI,mu1UipmP5FI,Captain Kidd
Wake of the Red Witch,1948,adventure,/www.youtube.com/watch?v=jmCePJPvPbk,jmCePJPvPbk,Wake of the Red Witch
The Big Cat,1949,adventure,www.youtube.com/watch?v=WlQ3M-T1EuU,WlQ3M-T1EuU,The Big Cat
Beneath the 12-Mile Reef,1953,adventure,www.youtube.com/watch?v=A577UAwKytg,A577UAwKytg,Beneath the 12-Mile Reef
Prince of Foxes,1949,adventure,www.youtube.com/watch?v=kJILFPyczNo,kJILFPyczNo,Prince of Foxes
The Fortunes of Captain Blood,1950,adventure,www.youtube.com/watch?v=2o4qn2F3M14,2o4qn2F3M14,The Fortunes of Captain Blood
Secret of the Incas,1954,adventure,www.youtube.com/watch?v=vjE1vKnt5Mo,vjE1vKnt5Mo,Secret of the Incas
The Upturned Glass,1947,psychological-thriller,www.youtube.com/watch?v=9vZht4OKtwQ,9vZht4OKtwQ,The Upturned Glass
The Lost Moment,1947,psychological-thriller,www.youtube.com/watch?v=YP2gId2xO-Q,YP2gId2xO-Q,The Lost Moment
The Spiral Staircase,1946,psychological-thriller,www.youtube.com/watch?v=Y4iV-7lY5qY,Y4iV-7lY5qY,The Spiral Staircase
The Dark Mirror,1940,psychological-thriller,www.youtube.com/watch?v=7IArn6-gNek,7IArn6-gNek,The Dark Mirror
The Dark Past,1948,psychological-thriller,www.youtube.com/watch?v=rIRYyx_9BGI,rIRYyx_9BGI,The Dark Past
The Woman in the Window,1944,psychological-thriller,www.youtube.com/watch?v=1caYrck5UPU,1caYrck5UPU,The Woman in the Window
Dear Murderer,1947,psychological-thriller,www.youtube.com/watch?v=Hw59GS_IukI,Hw59GS_IukI,Dear Murderer
Too Late for Tears,1949,psychological-thriller,www.youtube.com/watch?v=HC786aSlejY,HC786aSlejY,Too Late for Tears
The Amazing Mr. X,1948,psychological-thriller,www.youtube.com/watch?v=4NGTgtG-ZZQ,4NGTgtG-ZZQ,The Amazing Mr. X
"Sleep, My Love",1948,filmnoir,www.youtube.com/watch?v=02MLcOMUT1A,02MLcOMUT1A,"Sleep, My Love"
Brute Force,1947,filmnoir,www.youtube.com/watch?v=znvXZK6dwRk,znvXZK6dwRk,Brute Force
The Stranger,1946,filmnoir,www.youtube.com/watch?v=5zU7MoRuGDw,5zU7MoRuGDw,The Stranger
Caught,1949,filmnoir,www.youtube.com/watch?v=45XAkeH7eNA,45XAkeH7eNA,Caught
Black Angle,1945,filmnoir,www.youtube.com/watch?v=UjdPK3heym0,UjdPK3heym0,Black Angle
Kansas City Confidential,1952,filmnoir,www.youtube.com/watch?v=osqmCF8Q5qo,osqmCF8Q5qo,Kansas City Confidential
Notorious,1946,filmnoir,www.youtube.com/watch?v=7LwPhO2qPcQ,7LwPhO2qPcQ,Notorious
The Mob,1951,filmnoir,www.youtube.com/watch?v=45Fq8FHWjgE,45Fq8FHWjgE,The Mob
Turn the Key Softly,1953,filmnoir,www.youtube.com/watch?v=ojsFJKsORXY,ojsFJKsORXY,Turn the Key Softly
Detour,1945,filmnoir,www.youtube.com/watch?v=dSdHX2dd_po,dSdHX2dd_po,Detour
Royal Wedding,1951,musical,www.youtube.com/watch?v=24A5h-ZVxQ8,24A5h-ZVxQ8,Royal Wedding
That Lady in Ermine,1948,musical,www.youtube.com/watch?v=jQAZ8D8q5ss,jQAZ8D8q5ss,That Lady in Ermine
Something in the Wind,1947,musical,www.youtube.com/watch?v=OPU3fWW6b1Y,OPU3fWW6b1Y,Something in the Wind
State Fair,1945,musical,www.youtube.com/watch?v=T7o6_KNtwIM,T7o6_KNtwIM,State Fair
There's No Business Like Showbusiness,1954,musical,www.youtube.com/watch?v=Lhn9rIx3y_s,Lhn9rIx3y_s,There's No Business Like Showbusiness
Top O' The Morning,1949,musical,www.youtube.com/watch?v=38P6Qt5B5x8,38P6Qt5B5x8,Top O' The Morning
Daddy Long Legs,1955,music,www.youtube.com/watch?v=xl4qYg7ONak,xl4qYg7ONak,Daddy Long Legs
The Emperor's Waltz,1948,musical,www.youtube.com/watch?v=il5vAR3UbjM,il5vAR3UbjM,The Emperor's Waltz
The Inspector General,1949,musical,www.youtube.com/watch?v=gy6mexgKyZQ,gy6mexgKyZQ,The Inspector General
You're My Everything,1949,musical,www.youtube.com/watch?v=_SsK4JOulow,_SsK4JOulow,You're My Everything
Rawhide,1951,western,www.youtube.com/watch?v=rEdH9yWhFfg,rEdH9yWhFfg,Rawhide
Vengence Valley,1951,western,www.youtube.com/watch?v=L6uunldtOT0,L6uunldtOT0,Vengence Valley
Duel in the Sun,1946,western,www.youtube.com/watch?v=PbYLHQCzQ6E,PbYLHQCzQ6E,Duel in the Sun
Only the Valient,1951,western,www.youtube.com/watch?v=JcyZyw8FNp4,JcyZyw8FNp4,Only the Valient
The Last Command,1955,western,www.youtube.com/watch?v=d47Qpjn1WX0,d47Qpjn1WX0,The Last Command
Bend of the River,1952,western,www.youtube.com/watch?v=bRgV0DjBios,bRgV0DjBios,Bend of the River
Broken Arrow,1950,western,www.youtube.com/watch?v=TkZa_9QjXbQ,TkZa_9QjXbQ,Broken Arrow
Abilene Town,1946,western,www.youtube.com/watch?v=i3fR5QHESAk,i3fR5QHESAk,Abilene Town
Shotgun,1955,western,www.youtube.com/watch?v=7bSdLdZdbEY,7bSdLdZdbEY,Shotgun
Little Bighorn,1951,western,www.youtube.com/watch?v=BKFTBpI37F8,BKFTBpI37F8,Little Bighorn
