text,start,duration,time_midpoint
automobile without any arguments,1784.64,5.72,1787.5
whatsoever and that gentleman was the,1787.64,8.24,1791.76
last I ever saw of my car my cash or my,1790.36,8.0,1794.36
flossy I wonder wonder who floss is,1795.88,5.12,1798.44
now I don't get it why would a guy want,1805.32,6.44,1808.54
to hang on to a memory like that who,1809.0,5.679,1811.8395
knows I guess when you're on the inside,1811.76,4.639,1814.0795
even the phony things on the outside,1814.679,3.041,1816.1995000000002
wonderful just so they happened on the,1817.72,4.679,1820.0595
all right go,1830.039,2.801,1831.4395
ahead Joo how's the boy hell,1834.279,5.28,1836.919
rean it's me,1859.76,5.609,1862.5645
Collins where have you,1866.919,7.841,1870.8395
been all day long I've been asking for,1869.84,7.24,1873.4599999999998
you Frankie,1874.76,5.639,1877.5795
mlan he died in the next,1877.08,7.199,1880.6795
bed he gave me a message for,1880.399,7.76,1884.279
you drain five got Frankie,1884.279,5.081,1886.8195
me but in that same drein pipe there's a,1889.36,7.08,1892.8999999999999
way out of this,1893.32,3.12,1894.8799999999999
ahead he said ask Soldier how in war,1901.919,8.401,1906.1195
sure you just got to get in that drain,1936.279,9.12,1940.839
pipe you got it,1941.6,3.799,1943.4995
Mr I'll bet you here give us the biggest,1952.96,5.559,1955.7395000000001
de contractor in the,1955.44,3.079,1956.9795000000001
county do we have to name them all,1958.639,3.76,1960.519
they're not pets you know they're our,1961.159,3.24,1962.779
stock and trade if they don't get jammed,1962.399,3.681,1964.2395
under the Brer and smother or drown in,1964.399,4.12,1966.4589999999998
the drinking Pond or get coidis or Peck,1966.08,4.079,1968.1195
each other to death we we may be in the,1968.519,3.361,1970.1995
chicken business,1970.159,4.041,1972.1795000000002
yet after you fed and watered them every,1971.88,3.88,1973.8200000000002
3 hours which you have to do until they,1974.2,3.439,1975.9195
can take care of themselves you won't,1975.76,3.919,1977.7195
s where's Tom stayed in the cell another,1979.679,6.641,1982.9995000000001
letter to his,1983.559,2.761,1984.9395
hello honey,2037.76,4.44,2039.98
hello leave with you in a minute no take,2039.84,3.04,2041.36
time anything new around,2042.88,5.08,2045.42
here I ran into Harry Thomas and his,2048.04,4.599,2050.3395
wife today thought it'd be a good idea,2050.8,5.079,2053.3395
to get together maybe sometime,2052.639,3.24,2054.259
soon mean we might be going out for a,2056.079,4.201,2058.1795
honey make a wish,2064.44,5.31,2067.0950000000003
what are you talking,2067.44,5.73,2070.305
Tom oh Tom darling here put it,2078.079,7.721,2081.9395
beautiful it's the most beautiful thing,2085.8,4.91,2088.255
in the whole,2088.079,5.721,2090.9395
world it belongs on you,2093.8,6.319,2096.9595000000004
makes me feel,2097.92,4.919,2100.3795
so I don't,2100.119,5.441,2102.8395
know like I was,2102.839,4.801,2105.2395
somebody oh,2107.64,4.64,2109.96
Tom where'd you get,2112.28,3.559,2114.0595000000003
it where'd the money come from where'd,2116.119,4.761,2118.4995000000004
you get it,2119.56,4.2,2121.66
car I stole money I juggled the books,2120.88,4.28,2123.02
"$3,000 you",2125.16,4.16,2127.24
sto what darling the way we were going,2129.32,5.0,2131.82
you warning things things you ought to,2132.44,4.639,2134.7595
have and me strapped all the,2134.32,5.519,2137.0795000000003
time we were heading for a split,2137.079,7.681,2140.9195
up don't you see I just had to do,2139.839,7.841,2143.7595
it all my life the one thing I really,2144.76,5.96,2147.7400000000002
wanted was a fur,2147.68,3.04,2149.2
coat I can't give it up I won't no,2151.56,6.4,2154.7599999999998
darling what something should happen,2155.599,4.321,2157.7595
nothing that happens could,2157.96,4.23,2160.075
matter unless I lost,2159.92,8.23,2164.035
you evening Tom hello Captain sorry,2181.119,6.361,2184.2995
about that little incident this,2185.72,6.76,2189.1
morning those things happen you know yes,2187.48,8.0,2191.48
cigarette Tom you're no hoodlum like the,2196.839,6.681,2200.1794999999997
others in this cell why protect,2200.319,6.561,2203.5995
them we've been over that before Captain,2203.52,5.079,2206.0595
before you didn't need my help as much,2206.88,4.239,2208.9995
as you do now I'm in a position to make,2208.599,5.76,2211.4790000000003
things easier for you like it did for,2211.119,6.48,2214.359
Wilson Wilson was careless careless,2214.359,5.801,2217.2595
people have,2217.599,2.561,2218.8795
accidents I get quite a kick out of,2226.24,3.599,2228.0395
censoring the,2228.319,3.921,2230.2795
mail all these letters you write home,2229.839,4.161,2231.9195
example and the answers you never get,2234.0,5.72,2236.86
please Captain let me,2236.96,5.159,2239.5395
alone she's the most important thing in,2239.72,5.2,2242.3199999999997
the world to you isn't,2242.119,6.681,2245.4595
she well you come up for parole soon if,2244.92,6.76,2248.3
your conduct's,2248.8,2.88,2250.2400000000002
good I'm the one that decides,2252.28,6.96,2255.76
that I'm the only one who can help you,2255.28,6.24,2258.4
else Captain I'm a cheap Thief I know,2261.52,5.0,2264.02
failure but I'm not an,2266.52,3.88,2268.46
Informer that's what I like to see in a,2271.04,7.319,2274.6995
man stability fidelity,2273.28,7.92,2277.2400000000002
you're right list we're both wasting our,2278.359,6.361,2281.5395
time Me by talking to you and uh you by,2281.2,5.0,2283.7
writing to your,2284.72,3.96,2286.7
wife Captain you've heard from her by,2286.2,5.68,2289.04
mail this morning please please Captain,2288.68,6.88,2292.12
tell me in a way Tom you're a free man,2291.88,5.37,2294.565
she's divorcing,2295.56,9.96,2300.54
just a minute just a minute,2334.119,6.681,2337.4595
down the warden's going to talk to,2342.24,4.16,2344.3199999999997
you men I'm going to try to talk some,2346.8,4.24,2348.92
sense to you I'm going to land right on,2349.64,2.32,2350.7999999999997
line there has been in recent weeks a,2351.96,4.399,2354.1595
mounting unrest in this prison don't,2354.16,3.52,2355.92
think for one minute that I don't know,2356.359,3.841,2358.2795
about it up to now you've enjoyed the,2357.68,3.679,2359.5195
regulation,2360.2,3.879,2362.1394999999998
privileges however if you persist in,2361.359,5.321,2364.0195
fighting among yourselves antagonizing,2364.079,4.841,2366.4995000000004
the guards and making way for accidents,2366.68,3.2,2368.2799999999997
like the one that happened in the,2368.92,4.08,2370.96
machine shop this morning then all your,2369.88,6.239,2372.9995
privileges will be revoked at,2373.0,5.48,2375.74
once be careful of your,2376.119,4.681,2378.4595
Associates always remember that one bad,2378.48,4.2,2380.58
prisoner can spoil things for the rest,2380.8,5.12,2383.36
of you so watch your step it's up to you,2382.68,5.84,2385.6
to protect your own interests as I am,2385.92,5.399,2388.6195000000002
compelled to protect mine if there's one,2388.52,5.319,2391.1795
more infraction of the rules if you,2391.319,3.721,2393.1794999999997
cannot conduct yourselves without,2393.839,4.041,2395.8595
creating a disturbance without further,2395.04,5.16,2397.62
accidents then I shall have to use every,2397.88,5.52,2400.6400000000003
means to keep you under control so,2400.2,5.84,2403.12
that's it men Meet Me Halfway and you,2403.4,4.439,2405.6195000000002
can depend on me to see that every,2406.04,3.94,2408.0099999999998
prisoner is treated,2407.839,8.941,2412.3095
R17 convict mlan of cell R 17,2436.319,6.76,2439.699
buried Collins comes back from solitary,2440.44,3.639,2442.2595
R17 a prisoner is killed in the presence,2444.079,5.481,2446.8195
of three convicts all from cell,2446.359,7.041,2449.8795
R17 and now a suicide same cell same,2449.56,5.88,2452.5
gang same trouble just a minute you're,2453.4,3.439,2455.1195000000002
not trying to say the we had anything to,2455.44,2.96,2456.92
do with that you said yourself it was,2456.839,3.28,2458.479
suicide only because I can't prove,2458.4,3.199,2459.9995
otherwise Tom was one of us the way we,2460.119,3.681,2461.9595
fell about him I know I know you loved,2461.599,3.961,2463.5795000000003
him you can't throw the hook into us we,2463.8,3.559,2465.5795000000003
didn't touch Tom you know we were at the,2465.56,4.96,2468.04
movies so you were and Collins was at,2467.359,4.401,2469.5595
the doctor's office this morning when,2470.52,3.96,2472.5
Wilson was killed I'm a realist I don't,2471.76,4.44,2473.98
believe in coincidence especially when,2474.48,3.48,2476.22
it happens more than,2476.2,4.76,2478.58
once you fought the warden the guards,2477.96,6.159,2481.0395
and me you're not fit for civil life and,2480.96,5.96,2483.94
you won't accept prison life so tomorrow,2484.119,5.081,2486.6595
you'll begin a new life you'll all,2486.92,3.89,2488.8650000000002
report for work in the drain,2489.2,18.519,2498.4595
Soldier yeah,2515.079,3.161,2516.6595
Hill 633 what is it what does it meaning,2518.319,7.361,2521.9995
looks a hill in Italy not far from Rome,2521.119,4.561,2523.3995
H tell me about it there's not much to,2527.44,4.6,2529.7400000000002
tell the crowds had the hill and we were,2530.16,3.959,2532.1394999999998
ordered to take it how what'd you do,2532.04,3.799,2533.9395
judge him you ever try it uphill with a,2534.119,3.96,2536.099
few crowd idiotes put in the blast on,2535.839,4.961,2538.3195
you Spencer let me have those chest,2538.079,5.801,2540.9795000000004
man give me some light,2543.88,6.019,2546.8895
here was the hill here was,2553.44,3.96,2555.42
us mountains here the ocean here stay me,2557.72,8.2,2561.8199999999997
but you took it yeah we took it all,2562.76,6.72,2566.1200000000003
right give me some more,2565.92,3.56,2567.7000000000003
light we sent some men out in the boat,2569.96,5.28,2572.6
they landed up here we covered them with,2572.96,3.92,2574.92
a heavy bombardment,2575.24,5.079,2577.7794999999996
at HR we attacked,2576.88,5.679,2579.7195
uphill crowds turned all their guns to,2580.319,4.681,2582.6594999999998
stop us that was exactly when the other,2582.559,4.961,2585.0395000000003
gang attacked from,2585.0,5.64,2587.82
behind and it,2587.52,7.76,2591.4
worked yeah we got through all right,2590.64,7.79,2594.535
most of us anyway rest is still,2595.28,9.52,2600.0400000000004
they couldn't cover both,2614.2,5.52,2616.96
sides thanks Soldier how's that tie in,2616.96,6.72,2620.32
with us Joe what are you getting at,2619.72,7.639,2623.5395
tomorrow we'll see,2623.68,3.679,2625.5195
tomorrow you know I was just thinking an,2629.24,6.16,2632.3199999999997
insurance company could go flat broke in,2632.839,5.24,2635.459
this prison,2635.4,2.679,2636.7395
good morning,2649.76,4.44,2651.98
Louie good,2651.04,3.16,2652.62
I know how you feel Gallagher and I'm,2666.839,3.641,2668.6594999999998
sorry but that's it but it doesn't add,2668.44,3.8,2670.34
up Warden you're punishing all of us,2670.48,3.68,2672.32
because Lista took his life why things,2672.24,3.8,2674.14
are out of hand that's why it's the only,2674.16,3.679,2675.9995
decision we could make we you mean myy,2676.04,4.039,2678.0595
no I'm the warden here this is my order,2677.839,3.76,2679.719
it's his work I've heard complaints,2680.079,4.121,2682.1395
about M for years and I'm sick of him,2681.599,4.681,2683.9395
Mony knows his job and he does his job,2684.2,3.76,2686.08
Gallagher I've tried my best to do the,2686.28,3.24,2687.9
right thing by the men but it's just no,2687.96,3.44,2689.68
use I'm convinced now that what's needed,2689.52,3.599,2691.3195
here is not more charity but more,2691.4,4.8,2693.8
discipline yes no no absolutely no,2693.119,5.0,2695.619
interviews I don't care what newspaper,2696.2,4.879,2698.6394999999998
he's with did you get mallum yet well,2698.119,3.761,2699.9995000000004
trying well thanks for seeing me Warden,2701.88,5.4,2704.58
just a minute there's one more thing,2704.44,6.919,2707.8995
Gallagher I was going to send for,2707.28,4.079,2709.3195
you this letter concerns you,2712.319,7.641,2716.1394999999998
yeah Galler you and I've have always,2716.88,5.199,2719.4795
been able to work together you've been a,2719.96,6.24,2723.08
great help to me with a men what is it,2722.079,5.681,2724.9195
the Department of,2726.2,4.04,2728.22
Corrections they've canceled all parole,2727.76,5.48,2730.5
indefinitely what this,2735.68,8.84,2740.1
mean another year two five not,2737.64,10.32,2742.7999999999997
necessarily I'm sorry it's not my fault,2744.52,5.599,2747.3195
it is your fault you've given in the,2747.96,4.92,2750.42
muty all along the line couple of weeks,2750.119,4.121,2752.1795
ago I stood here and you told me the,2752.88,3.52,2754.6400000000003
gates were going to open for me just a,2754.24,4.52,2756.5
few more days I was going,2756.4,3.959,2758.3795
home I should have known better those,2760.359,5.521,2763.1195
Gates only open three times when you,2763.559,4.76,2765.9390000000003
come in when you've served your time or,2765.88,4.64,2768.2000000000003
when you're,2768.319,4.961,2770.7995
gager can I still count on your,2773.28,3.92,2775.2400000000002
cooperation look at me fellas hi I just,2782.52,5.039,2785.0395
got a pip an assignment I got to write a,2785.88,3.56,2787.6600000000003
story proving how good the Chow is,2787.559,4.481,2789.7995
around here you'll prove that in Time,2789.44,5.44,2792.16
Magazine it make you a Man of the,2792.04,5.96,2795.02
Year ah there's something interesting,2794.88,6.32,2798.04
now what have you got here message Colin,2798.0,5.559,2800.7795
strain pipe we're hot got to be,2801.2,6.32,2804.3599999999997
done uh smell,2803.559,5.921,2806.5195000000003
that now you know what happened to,2807.52,4.48,2809.7599999999998
Tin Western Union oh col what's all the,2812.599,6.681,2815.9395
gab about every day I have to take sh of,2816.44,5.24,2819.06
them guys down in a drain pipe I don't,2819.28,6.4,2822.48
like the job the air down there is very,2821.68,9.12,2826.24
unsanitary don't breathe in just breathe,2825.68,5.12,2828.24
out I've seen many a guy go to work in,2834.8,4.6,2837.1000000000004
that drain pipe as more goes in as comes,2837.16,4.84,2839.58
out they keep building it long enough,2839.4,4.56,2841.6800000000003
they'll run out of,2842.0,5.88,2844.94
guys are you shorty H besides they're,2843.96,6.24,2847.08
building it backwards nobody knows where,2847.88,4.12,2849.94
that grein pipe is going or where it'll,2850.2,5.2,2852.7999999999997
come out or if it'll ever be used he you,2852.0,5.44,2854.72
Magi you know the way I got to figure it,2857.44,5.0,2859.94
out makes sense what are you trying to,2860.0,7.319,2863.6595
say well uh I got a favor to P you don't,2862.44,9.72,2867.3
ask me no favors I can't be bribe,2867.319,4.841,2869.7395
see besides you ain't got enough D to,2872.599,5.121,2875.1595
I was once married to a Dame like that,2890.24,3.52,2892.0
bridge what are you talking about,2891.72,4.52,2893.98
wonderful structure but up in the air,2893.76,4.92,2896.2200000000003
most of the,2896.24,2.44,2897.4599999999996
backer leave him alone get back to work,2955.52,5.559,2958.2995
he sake he needs help,2957.559,3.52,2959.3190000000004
back I said get back,2962.799,6.121,2965.8595
I'm all right,2966.44,2.48,2967.68
come for me better take,3004.2,9.249,3008.8244999999997
don't mind us father we're just looking,3040.0,4.16,3042.08
around shopping or buying new orders,3041.48,3.76,3043.36
we're supposed to watch some men no,3044.16,2.56,3045.44
matter where they are in here someone,3045.24,3.8,3047.14
else watches after them however if you,3046.72,5.24,3049.3399999999997
wish to stay,3049.04,2.92,3050.5
this will be at,3058.799,2.721,3060.1594999999998
them the main tower we needed to open,3061.64,6.4,3064.8399999999997
the gates when the gates open the bridge,3065.119,5.361,3067.7995
comes down we all know there's no way,3068.04,4.64,3070.36
out except over that,3070.48,6.44,3073.7
bridge so first we've got to take the,3072.68,5.76,3075.56
now you'll be here on the,3078.44,5.32,3081.1
inside when we come out of the drain,3081.64,4.52,3083.9
pipe we'll be here,3083.76,7.559,3087.5395000000003
on the outside we hit the tow from both,3086.16,5.159,3088.7394999999997
sides the rifles and ammunition in that,3091.359,7.881,3095.2995
Tower only one machine gun only one,3094.76,8.12,3098.82
which means they can't cover both,3099.24,7.359,3102.9195
sides once we take the tower,3102.88,6.719,3106.2395
yeah how many minut have you got five C,3106.599,4.281,3108.7395
six my men will know about you I'm,3114.359,3.921,3116.3195
telling them only what they have to know,3116.88,3.16,3118.46
I don't know anymore when are you,3118.28,4.4,3120.48
figuring 12:15 tomorrow you're crazy,3120.04,4.36,3122.22
that's just why we've got a chance this,3122.68,3.96,3124.66
takes timing planning no the longer you,3124.4,4.199,3126.4995
wait the longer the odds somebody cools,3126.64,4.24,3128.7599999999998
off another guy stalls a third guy can't,3128.599,5.2,3131.199
keep his mouth shut no for us it's now,3130.88,6.64,3134.2000000000003
we hit them hard fast sudden and we make,3133.799,3.721,3135.6594999999998
tomorrow all right Collins tomorrow it,3144.28,5.839,3147.1995
is you'll take care of everything the,3147.88,3.679,3149.7195
stuff to blow the tower it's going to be,3150.119,3.801,3152.0195000000003
tough we got to have it all right try,3151.559,3.481,3153.2995
and get it to,3153.92,5.8,3156.82
you tomorrow then you hit the yard at,3155.04,8.6,3159.34
12:15 I'll need 2 minutes at exactly,3159.72,6.44,3162.9399999999996
12:17 I'll be in the tower opening the,3163.64,4.76,3166.02
12:17 got it'll be full in those gates,3168.4,6.399,3171.5995000000003
open the whole population will break out,3171.96,5.28,3174.6
I know you got it all worked out Joe but,3178.0,3.599,3179.7995
don't we need a getaway car how about,3179.799,3.76,3181.679
money can't get far without a little,3181.599,4.121,3183.6595
cash and clothes and these things we'd,3183.559,3.961,3185.5395000000003
be spotted right away that's all I can,3185.72,3.96,3187.7
tell you for now but we've been talking,3187.52,6.52,3190.78
out for a long time this is it Joe I,3189.68,6.32,3192.8399999999997
don't want you to get sore but well I've,3194.04,4.079,3196.0795
only got a short stretch left to do and,3196.0,4.079,3198.0395
there's no such thing as a short stretch,3198.119,3.72,3199.9790000000003
but you haven't told us much we don't,3200.079,3.04,3201.599
know how it'll work or what's supposed,3201.839,4.921,3204.2995
to happen you're moving so fast that,3203.119,7.041,3206.6395
say it you want to pull out you can't we,3206.76,4.839,3209.1795
don't know any more than you do you,3210.16,3.04,3211.68
declared yourself and you can't quit now,3211.599,5.76,3214.4790000000003
shut up don't misunderstand me Joe,3213.2,11.2,3218.7999999999997
ex how many two I'll play these free,3217.359,7.041,3220.8795
Spencer in or,3227.079,3.401,3228.7795
no guarantees go with this break it's,3236.119,3.881,3238.0595000000003
all or nothing but you've got to make up,3237.96,5.48,3240.7
your mind now,3240.0,3.44,3241.72
now either way no hard,3246.24,3.96,3248.22
feelings with you,3250.319,5.721,3253.1794999999997
Joe I'll play,3253.0,6.16,3256.08
along I never thought,3256.04,7.64,3259.86
different neither did I,3259.16,4.52,3261.42
Joe tomorrow,3263.76,3.319,3265.4195000000004
I wonder what I'm going to,3276.92,5.04,3279.44
do manage a couple of heavyweights maybe,3278.44,6.2,3281.54
who knows I might even wind up owning a,3281.96,4.96,3284.44
piece of a,3284.64,6.08,3287.68
champ all you guys will sit ringside,3286.92,7.24,3290.54
free you're kidding yourself COI odds,3290.72,4.8,3293.12
are once we're on the a out side we'll,3294.16,3.52,3295.92
never see each other again a big city,3295.52,4.24,3297.64
for me when you got millions of,3297.68,4.399,3299.8795
neighbors nobody cares who lives next,3299.76,4.96,3302.2400000000002
door I'll find a right,3302.079,5.161,3304.6595
that that'll be,3307.24,6.92,3310.7
that say won't Henrietta be,3310.28,6.16,3313.36
surprised I think me and Har will go,3314.16,6.48,3317.3999999999996
away on a long trip sure most cons get,3316.44,7.119,3319.9995
married as soon as they get out married,3320.64,6.36,3323.8199999999997
GE I never thought of that,3323.559,3.441,3325.2795
hope you make it,3328.839,3.561,3330.6195
Coy you going back in the stock rag,3330.079,5.48,3332.819
Spencer I think not printing costs are,3332.4,4.88,3334.84
so high these,3335.559,4.401,3337.7595
days well I don't exactly know what I'll,3337.28,7.319,3340.9395000000004
do not yet what about you Soldier,3339.96,8.52,3344.2200000000003
me I got a long way to,3344.599,3.881,3346.5395000000003
go ever since the war I've been trying,3348.68,3.96,3350.66
to get back to a little town in,3350.92,3.08,3352.46
but you know how the breaks go with me,3355.68,5.24,3358.2999999999997
one rap led to,3358.88,6.439,3362.0995000000003
another anyway I was never able to make,3360.92,4.399,3363.1195000000002
it maybe this,3365.359,3.601,3367.1594999999998
Robert Robert you must go away the,3390.2,3.38,3391.89
military police they were,3392.359,3.561,3394.1394999999998
here when were they here how long ago,3395.92,4.439,3398.1395
what did they say I talked to them at,3398.64,4.12,3400.7
course nothing they are more important,3400.359,3.96,3402.339
things he has brought no food he is,3402.76,4.44,3404.98
leaving so food's out there in the truck,3404.319,5.361,3406.9995
thank you no you will take nothing you,3407.2,4.08,3409.24
will stand in line with the others when,3409.68,2.96,3411.16
there is food you will eat and when,3411.28,3.0,3412.78
there is no food then you will starve,3412.64,3.479,3414.3795
with the others,3414.28,3.799,3416.1795
we're not all so fortunate as you my,3416.119,4.041,3418.1395
daughter we have no great love to quiet,3418.079,4.561,3420.3595
our appetites Robert does not object why,3420.16,6.48,3423.3999999999996
do you he does not know you so well as I,3422.64,6.84,3426.06
huh is it so great a crime to accept,3426.64,5.399,3429.3395
food from those who deprived you of it,3429.48,5.28,3432.12
nothing personal of course but since you,3432.039,4.76,3434.4190000000003
do not spare the bombs we do not expect,3434.76,4.64,3437.0800000000004
you to spare the food you Americans are,3436.799,4.76,3439.179
such a generous speeches the food's out,3439.4,4.88,3441.84
there go get it no he hates you Robert,3441.559,4.721,3443.9195
he hates you uniform he fought you in,3444.28,4.319,3446.4395000000004
Sicily he still fights you my position,3446.28,5.64,3449.1000000000004
does not permit me to hate,3448.599,3.321,3450.2595
hey I'm foolish so I cry it's nothing in,3463.28,6.839,3466.6995
a war people cry,3467.24,5.76,3470.12
easy promise me you won't come here,3470.119,6.0,3473.119
again if the police should find,3473.0,5.76,3475.88
you bringing us food this way is against,3476.119,4.041,3478.1395
law the law is,3480.16,4.7,3482.5099999999998
second my wife comes,3482.48,10.78,3487.87
first the military they're,3501.039,5.121,3503.5995000000003
this food say nothing about it you,3506.16,3.28,3507.7999999999997
understand Robert is a stranger we never,3508.0,3.44,3509.72
saw him before he stopped here for water,3509.44,3.52,3511.2000000000003
water for the truck and if they,3511.44,3.679,3513.2795
discovered I was lying what then why,3512.96,3.92,3514.92
