text,start,duration,time_midpoint
should I risk my neck for you because I,3515.119,3.641,3516.9395
stuck mine out for you for me and no,3516.88,4.28,3519.02
seora you came to see her I will not lie,3518.76,5.0,3521.26
for you you and your police can destroy,3521.16,4.24,3523.2799999999997
down Gina keep him here I'll get the,3530.0,6.96,3533.48
water they believe me I've got got a,3533.68,3.28,3535.3199999999997
chance you had nothing to do with this,3550.039,5.401,3552.7395
remember that nothing,3552.4,5.439,3555.1195000000002
nothing hey Soldier hey Soldier snap out,3557.839,8.361,3562.0195
of it you're missing a swell yarn,3560.92,8.32,3565.08
go ahead spener well gentlemen as I was,3566.2,6.839,3569.6195
saying there I was besieged on all sides,3569.24,5.839,3572.1594999999998
the citizens to the front the howling,3573.039,4.401,3575.2395
investors behind me the sheriff's men,3575.079,8.121,3579.1395
closing in but I remained oned smiling,3577.44,8.599,3581.7395
secure in my rights what,3583.2,6.04,3586.22
happened here I am okay break it up,3586.039,5.441,3588.7595
let's try to get some sleep why I like,3589.24,4.16,3591.3199999999997
to hear Spencer talk we've talked too,3591.48,4.04,3593.5
much already there are ears all over,3593.4,5.919,3596.3595
this drum and they all belong to one,3595.52,3.799,3597.4195
guy what's the answer to it are we going,3599.68,3.919,3601.6394999999998
to have to keep every prisoner in,3602.4,2.159,3603.4795
solitary other prisons must have these,3604.559,3.921,3606.5195000000003
same problems but they clear them up,3606.839,3.321,3608.4995
keep things running smoothly we've been,3608.48,3.8,3610.38
through difficult times before War oh,3610.16,5.199,3612.7594999999997
never like this and Mum is coming,3612.28,6.64,3615.6000000000004
tomorrow why why can't he let me,3615.359,6.801,3618.7595
alone everything's gone,3618.92,7.08,3622.46
wrong I don't know who to blame,3622.16,6.919,3625.6195
but I do know that every prisoner hates,3626.0,10.559,3631.2795
us not us me it's me they hate I wonder,3629.079,7.48,3632.819
why you put on a guard's uniform and see,3639.28,5.68,3642.1200000000003
how much they love,3642.119,2.841,3643.5395000000003
you you talk to the prisoners over a,3645.0,4.359,3647.1795
loudspeaker I talk to them with the club,3647.28,4.2,3649.38
you only make the rules I have to,3649.359,3.841,3651.2795
enforce them maybe it's the way you,3651.48,3.96,3653.46
enforce them,3653.2,3.32,3654.8599999999997
is oh I'm not criticizing monay it's,3656.52,7.36,3660.2
just that but you are and perhaps you're,3660.28,6.0,3663.28
right all I know is that I've tried to,3663.88,5.56,3666.6600000000003
do my job as I saw it but if I'm the,3666.28,5.44,3669.0
cause of this trouble if I'm wrong and,3669.44,4.76,3671.82
those convicts are right then you can,3671.72,5.48,3674.4599999999996
have my resignation immediately no manzi,3674.2,4.32,3676.3599999999997
that's just what the inmates would like,3677.2,3.76,3679.08
no no that's not the answer as you said,3678.52,3.76,3680.4
we've been through some difficult times,3680.96,3.68,3682.8
together here well we're still here and,3682.28,3.72,3684.1400000000003
we're still,3684.64,6.32,3687.7999999999997
together let's uh leave it that way,3686.0,4.96,3688.48
H situation seems to call for a,3691.2,7.599,3694.9995
drink Warden thanks I,3694.839,7.641,3698.6594999999998
uh I'm going to turn in good night don't,3698.799,7.04,3702.319
be discouraged Warden it's a rule in all,3702.48,6.72,3705.84
the best stories everybody always lives,3705.839,5.561,3708.6195
happily ever,3709.2,4.24,3711.3199999999997
after good,3711.4,5.04,3713.92
you don't believe I meant what I said,3717.64,4.0,3719.64
about resigning do you doctor in a,3719.119,3.561,3720.8995
wrong I really want to help the,3726.92,6.119,3729.9795
warden just that he's,3729.64,6.199,3732.7394999999997
confused he doesn't know that kindness,3733.039,4.52,3735.2990000000004
is actually,3735.839,4.081,3737.8795
weakness and weakness is an infection,3737.559,4.24,3739.679
that makes a man a follower instead of a,3739.92,4.96,3742.4
leader seems to me a very great leader,3741.799,6.52,3745.059
once said the meek shall inherit the,3744.88,6.32,3748.04
earth science contradicts that,3748.319,5.681,3751.1594999999998
doctor nature proves that the weak must,3751.2,5.599,3753.9995
die so that the strong may,3754.0,4.52,3756.26
cleverness,3760.359,3.841,3762.2795
imagination those are the real,3762.4,3.919,3764.3595
differences between,3764.2,6.28,3767.3399999999997
men I walk amongst these convicts these,3766.319,9.201,3770.9195
thieves and murderers alone un,3770.48,8.92,3774.94
armed but they respect,3775.52,3.88,3777.46
me they obey,3780.0,7.44,3783.72
me fits you doesn't it,3783.52,6.4,3786.72
h the warden's,3787.44,6.919,3790.8995
chair it fits you you're drunk why not,3789.92,8.52,3794.1800000000003
I'm a very ordinary man I get drunk on,3794.359,6.44,3797.5789999999997
Whiskey what makes you,3798.44,6.48,3801.68
drunk Tower you flatter me doctor I'm,3800.799,5.961,3803.7795
just a policeman I carry out the,3804.92,3.359,3806.5995000000003
orders did he ever order you to crucify,3808.279,4.961,3810.7595
prisoners were you ordered to make,3813.24,4.48,3815.4799999999996
convict liser hang himself what are you,3815.48,4.879,3817.9195
talking about you were seen going into,3817.72,5.599,3820.5195
List's cell and you were seen coming out,3820.359,5.561,3823.1394999999998
what happened in between did you censor,3823.319,5.401,3826.0195
his mail wouldn't he give you any,3825.92,5.199,3828.5195
information or did you tell him a few,3828.72,4.559,3830.9995
lies about his,3831.119,5.081,3833.6595
you better stop drinking doctor your,3836.2,5.04,3838.72
imagination's working over,3838.92,5.0,3841.42
time visiting cells is part of my job,3841.24,5.0,3843.74
helps me keep tabs on the men in that,3843.92,5.359,3846.5995000000003
way I can control them control them you,3846.24,6.119,3849.2994999999996
mean torture them don't you the more,3849.279,5.241,3851.8995
pain you inflict the more pleasure you,3852.359,5.0,3854.859
get that's why you'd never resign from,3854.52,5.72,3857.38
this prison where else would you find so,3857.359,7.48,3861.0989999999997
many helpless flies to stick pins into,3860.24,7.76,3864.12
you talk to me like that if I didn't,3864.839,5.801,3867.7395
keep you here you'd be starving you,3868.0,5.92,3870.96
surgical butcher for me it's the last,3870.64,4.88,3873.08
anyway but for you it's just a beginning,3875.52,4.519,3877.7795
it why you're genas Khan Alexander the,3880.039,6.481,3883.2795
Caesar look at you in the warden's chair,3886.52,6.64,3889.84
Caesar trying out his,3890.599,7.0,3894.099
throne that's enough Caesar cries,3893.16,7.959,3897.1394999999998
enough come,3897.599,8.881,3902.0395000000003
come you're obvious myy your every move,3901.119,6.92,3904.579
obvious you've cheated you've lied,3908.039,5.56,3910.8190000000004
murdered you're worse than the worst,3913.599,5.0,3916.099
inmates of this prison you're the,3916.24,5.839,3919.1594999999998
psychopath here not,3918.599,3.48,3920.339
Mony that's,3936.2,5.28,3938.8399999999997
cleverness not,3941.48,4.68,3943.82
imagination just,3943.92,5.24,3946.54
force Brute,3946.16,5.159,3948.7394999999997
congratulations force does make leaders,3951.319,6.04,3954.339
but you forget one,3955.24,5.23,3957.8549999999996
thing it also destroys,3957.359,25.641,3970.1794999999997
couple hundred yards ahead there's a,3992.599,4.081,3994.6395
side road turn right we got over 100,3993.92,4.679,3996.2595
miles to go we shouldn't be stopping now,3996.68,5.04,3999.2
shut up it is a joke why' you see her,3998.599,4.44,4000.819
job because I said we're stopping,4003.039,6.56,4006.3190000000004
I'll only be a few,4026.279,3.721,4028.1394999999998
minutes s good evening Mr,4030.0,4.24,4032.12
cins is she all right she don't complain,4035.48,5.799,4038.3795
none but she's about the,4038.279,3.0,4039.779
same see that she doesn't need anything,4041.88,4.04,4043.9
yes oh Mr CS I'm glad you're here excuse,4046.359,26.441,4059.5795
Ruth Joe Joe darling I was dreaming,4084.799,6.841,4088.2195
about you something nice I dreamed I was,4089.52,4.24,4091.64
running up a hill I was chasing you,4091.64,5.519,4094.3995
catch me almost I must be slowing down I,4093.76,4.999,4096.2595
guess I can make it come out any way I,4097.159,3.74,4099.0289999999995
want it's my,4098.759,4.08,4100.799
pretty soon now you're going to be,4105.64,2.719,4106.9995
getting out of that chair and it won't,4106.6,3.92,4108.56
be a dream,4108.359,4.8,4110.759
either Joe,4110.52,4.759,4112.8995
darling the first thing we'll do is go,4113.159,4.6,4115.459
for a long walk no cars for us no trains,4115.279,4.241,4117.3995
just walking we'll walk around the world,4117.759,3.641,4119.5795
already I'll have stie fix you some,4121.4,5.24,4124.0199999999995
supper and then we'll,4124.279,4.721,4126.6395
talk I've got a million things to tell,4126.64,4.0,4128.64
you and this time I won't forget them I,4129.0,6.319,4132.1595
made a list Ruth I can't stay,4130.64,7.119,4134.199500000001
next time when I come back I'll another,4135.319,4.761,4137.699500000001
next time this is the last of them when,4137.759,5.241,4140.3795
I come back it'll be for,4140.08,2.92,4141.54
good I love you,4144.6,3.8,4146.5
why I'm sick Joe why do you love,4148.4,5.68,4151.24
me when your sick people don't really,4151.56,4.84,4153.9800000000005
love you they only feel sorry for you,4154.08,6.8,4157.48
I'm not people I'm Joe Collins one,4156.4,4.48,4158.639999999999
Joe I'm sorry I guess I'm selfish every,4165.88,6.16,4168.96
time you walk out that door I'm afraid,4170.44,4.6,4172.74
you're never coming back if I only knew,4172.04,5.4,4174.74
where you came from where you go what,4175.04,5.719,4177.8994999999995
you do Ruth let's leave things the way,4177.44,5.52,4180.2
they started I'm a guy who ran out of,4180.759,3.841,4182.6795
gas who saw an ordinary little Farmhouse,4182.96,3.92,4184.92
by the side of the road who found the,4184.6,3.52,4186.360000000001
first important thing in his life,4186.88,3.319,4188.5395
waiting for him in a wheelchair let's,4188.12,3.679,4189.9595
keep it that way for just a little while,4190.199,5.081,4192.7395
longer another day maybe too and I'll,4191.799,5.241,4194.4195
tell you anything you want to,4195.28,5.36,4197.96
know I know what I want to know the rest,4197.04,5.159,4199.6195
matter if I weren't so sick I could help,4202.199,4.761,4204.5795
you there are all kinds of sick people,4207.32,6.839,4210.7395
Ruth maybe we can help each,4210.28,3.879,4212.2195
other I love you Joe go on back and,4215.28,5.879,4218.2195
finish that dream I'll slow down and you,4218.96,4.44,4221.18
won't have to run so fast and when you,4221.159,5.001,4223.6595
catch Me Hold On,4223.4,14.39,4230.594999999999
Spencer yeah beer here stack yeah colums,4259.04,7.679,4262.8795
go we need a couple more hour we're,4281.64,4.92,4284.1
together load's,4289.199,3.561,4290.9794999999995
ready take it easy Robert you got the,4294.8,4.16,4296.88
whole day ahead of you sure this is my,4296.92,5.04,4299.4400000000005
thanks so to the right that switch when,4303.8,7.32,4307.46
we break you'll handle that switch puts,4308.6,4.079,4310.6395
us on the other track the one that leads,4311.12,4.72,4313.48
to the Tower got that check what's all a,4312.679,5.161,4315.2595
chatter just wondering what time it was,4315.84,5.04,4318.360000000001
why you working by the,4317.84,3.04,4319.360000000001
hour morning fell by the,4334.28,5.89,4337.224999999999
way morning chapy another story yeah but,4340.52,5.76,4343.400000000001
this is a good one hi fellas hello Lou,4343.84,3.879,4345.779500000001
finally going to make you Grease Monkeys,4346.28,3.12,4347.84
famous going to put you all on the front,4347.719,4.121,4349.7795
page that's what got us,4349.4,4.16,4351.48
hey tell me Charlie what has prison life,4353.56,6.159,4356.6395
taught you about being a mechanic it's,4357.32,3.72,4359.179999999999
taught me that when I get out I,4359.719,3.92,4361.679
shouldn't be a,4361.04,2.599,4362.3395
mechanic what about it Andy got anything,4366.679,5.52,4369.439
to say to the Press very much to say I,4369.639,5.641,4372.4595
do as I'm told,4372.199,6.081,4375.2395
everything,4375.28,3.0,4376.78
everything where do you keep your,4379.159,3.681,4380.9995
tools eight firebombs filled with juice,4396.8,5.56,4399.58
the best eight fuses light two as you,4399.56,5.88,4402.5
drive into the yard like I say always do,4402.36,6.64,4405.679999999999
as I'm told we go to press at 12:15 shot,4405.44,6.0,4408.44
there spell his name right Louis his,4413.44,3.76,4415.32
wife keeps a,4415.719,10.061,4420.7495
scrapbook is this all right,4426.88,3.799,4428.779500000001
news some good some bad,4440.08,6.2,4443.18
good eight fire bombs in the toolbox,4443.679,5.321,4446.3395
truck ready to go B no Dynamite another,4446.28,4.72,4448.639999999999
chance just came from the die plan not,4449.0,4.28,4451.14
time look Lou got an important,4455.88,4.48,4458.12
assignment for,4459.08,3.559,4460.8595
you get down at the green pipe see,4460.36,4.879,4462.7995
Collins she's with us tell him there's,4462.639,3.241,4464.2595
Dynamite do we go anyway we'll have to,4465.88,7.319,4469.5395
go without it and lo got 45,4468.719,6.601,4472.0195
minutes think I'd be late for my own,4473.199,4.561,4475.4794999999995
coming out,4475.32,2.44,4476.54
party I've,4478.84,4.96,4481.32
already but I've tried to explain Madam,4480.56,5.52,4483.320000000001
no no I'm sorry all visiting days have,4483.8,4.16,4485.88
been cancelled even for families take,4486.08,3.48,4487.82
off your hat I'm here to get it pass,4487.96,3.279,4489.5995
Miss Lawrence where to this time to the,4489.56,3.56,4491.34
drain pipe we're doing a special layout,4491.239,4.041,4493.259499999999
wait a minute what's wrong nothing you,4498.04,5.76,4500.92
want to do a story we want to help,4500.12,3.68,4501.96
you Captain ms's office who's car Mr,4509.199,8.04,4513.219
mccallum's okay pass it through it's,4514.239,5.241,4516.8595
matter with him Mony left,4517.239,5.4,4519.938999999999
orders oh you wanted to go to the drain,4519.48,5.44,4522.2
pipe huh yeah anything wrong with that,4522.639,7.161,4526.2195
once you in in and waiting come,4524.92,4.88,4527.36
on come in wait,4530.8,4.52,4533.06
here a customer for the drain pipe 7033,4536.96,6.759,4540.3395
Miller Gallagher's man he was looking,4544.44,5.68,4547.28
for a pass in the warden's,4547.52,4.679,4549.8595000000005
Gallagher you want to see him now yeah,4552.199,5.061,4554.7294999999995
yeah bring him,4556.44,15.44,4564.16
Lou I understand you're interested in,4574.56,4.599,4576.8595000000005
the drain pipe yes,4576.92,4.64,4579.24
sir I don't get this,4579.159,4.681,4581.4995
captain we're planning a big spread on,4581.56,4.04,4583.580000000001
the different kinds of work the K are,4583.84,5.68,4586.68
doing and I oh that's right you are a,4585.6,6.639,4588.9195
reporter aren't you L yes,4589.52,6.0,4592.52
down no not there,4595.96,6.6,4599.26
here what's the point Captain I've been,4599.679,4.52,4601.939
to the drain pipe before I've been there,4602.56,4.56,4604.84
a 100 times what's the idea of all this,4604.199,3.96,4606.178999999999
Louie how does an illiterate like you,4608.159,3.681,4609.9995
reporter even even a star reporter I,4611.84,4.56,4614.12
don't know,4615.199,2.921,4616.6595
do what business did you have in the,4620.679,5.201,4623.2795
drain pipe I told you tell me again to,4622.719,5.561,4625.4995
story I don't like that,4630.199,3.761,4632.0795
CH Gallagher sent you to the drain pipe,4664.28,3.879,4666.2195
somebody who was it nobody just the,4668.159,6.681,4671.4995
wrong answer leave me alone captain,4674.84,6.839,4678.2595
please I don't have the answers you,4677.56,4.119,4679.619500000001
now we'll Begin Again who was it,4712.159,5.401,4714.8595
Gallagher sent you to see I told you,4714.4,6.2,4717.5
nobody he gave you a message what was it,4717.56,5.28,4720.200000000001
there was no message I don't know what,4720.6,4.52,4722.860000000001
you're talking about you don't know much,4722.84,5.44,4725.56
about anything do you no I suppose you,4725.12,4.84,4727.54
don't even know that Collins plans to,4728.28,3.56,4730.0599999999995
break out of the drain pipe at 12:15,4729.96,4.96,4732.44
today do you,4731.84,3.08,4733.38
you you have been lying to me haven't,4758.04,5.159,4760.6195
you Gallagher does know something about,4760.679,4.601,4762.9795
the break doesn't,4763.199,5.52,4765.959
he I don't,4765.28,3.439,4766.9995
know I don't know what you're talking,4768.76,5.439,4771.4795
about he can hit,4771.719,6.681,4775.0595
me he can keep on hitting,4774.199,6.471,4777.434499999999
me I don't know what you,4778.4,9.62,4783.21
Jackson take him to the isolation,4807.0,5.4,4809.7
Ward spread the word that he had an,4810.159,5.841,4813.0795
accident coming back from the drain pipe,4812.4,5.56,4815.179999999999
yes there any connection between,4816.0,3.16,4817.58
Gallagher and,4817.96,3.199,4819.5595
Collins now,4821.159,6.641,4824.4794999999995
if there was he would have told,4824.159,3.641,4825.9794999999995
me okay man out of here hey you,4828.76,7.0,4832.26
yeah coming,4835.76,8.64,4840.08
up bring anything for me no sure sure,4839.159,5.241,4841.7795
Joel anything along,4845.32,5.76,4848.2
no back to,4849.159,5.56,4851.938999999999
all right DC cardiogram just came back,4862.88,5.08,4865.42
from the lab colins yeah have to check,4865.52,5.92,4868.4800000000005
you again than a Snappy doc okay okay,4867.96,5.84,4870.88
moving L he was beating up,4880.4,6.16,4883.48
Mony Lou might,4884.159,6.52,4887.419
die send a message whatever your plan is,4886.56,7.8,4890.46
don't go through it once he,4890.679,6.0,4893.679
knows believe me Joe he knows you're,4894.36,4.12,4896.42
12:15 he's ready for you Joe he wants,4898.48,7.32,4902.139999999999
you to go a prison break finishes W,4901.92,7.239,4905.5395
Barnes once he'll be the hero he's using,4905.8,5.839,4908.7195
your life to make himself,4909.159,5.48,4911.898999999999
G been picked up G,4914.679,5.801,4917.5795
why Joe you haven't got a,4920.48,10.0,4925.48
chance what did MSY find out ony way an,4925.56,8.88,4930.0
Informer one of your own men I,4930.48,9.159,4935.059499999999
suppose don't go through with a Joe,4934.44,5.199,4937.0395
don't thanks for trying doc,4939.84,4.72,4942.2
we got about 10 minutes there five of us,4990.4,3.44,4992.12
we have to go one at a,4992.28,4.52,4994.54
time what position do you want hear the,4993.84,6.48,4997.08
boss whatever you,4996.8,3.52,4998.56
take your pick for the break what,5006.44,4.48,5008.679999999999
position I said i' Play Along With You,5008.679,5.52,5011.439
Joe you name,5010.92,7.88,5014.86
it you same goes for,5014.199,4.601,5016.4995
me only got a few minutes freshman when,5020.6,5.559,5023.3795
we break what position do you want I,5023.6,5.079,5026.1395
want to give all to help by canjo what,5026.159,5.721,5029.019499999999
position left that'd be the toughest,5028.679,5.251,5031.3045
would I jum,5031.88,5.67,5034.715
Lo he got hurt got banged up they say,5063.6,6.079,5066.6395
coming back from the drain pipe coming,5067.239,7.081,5070.7795
back yeah Mony keep,5069.679,4.641,5071.9995
circulating,5091.36,9.44,5096.08
clay pigeons would have a better,5112.0,5.88,5114.94
chance oh sorry Captain I didn't see you,5114.6,6.4,5117.8
there that's all right,5117.88,3.12,5119.4400000000005
Hopkins but just remember there's no,5121.28,4.8,5123.679999999999
reward for bringing him back alive not,5123.44,6.0,5126.44
in this jungle yes,5126.08,3.36,5127.76
sir now is there anything else you want,5136.159,4.801,5138.559499999999
no Bradley join the guard along that,5147.36,6.92,5150.82
section of the wall yes sir,5150.0,4.28,5152.14
ready ready to,5174.32,4.35,5176.495
go where did it,5176.92,4.279,5179.0595
in why you and Spencer dump this dirt,5206.639,4.56,5208.919
dump it back,5208.96,5.239,5211.5795
come here a break Collins I didn't do,5214.639,4.04,5216.659000000001
anything I didn't have a gun come here,5216.28,4.839,5218.6995
break shut up now you man listen to me,5218.679,4.44,5220.899
look C calm me out I don't want to part,5221.119,3.961,5223.099499999999
of this take me with you Joe I'll do,5223.119,4.721,5225.4794999999995
anything you say just take me with you,5225.08,4.2,5227.18
me and my boys are getting out of here,5227.84,2.56,5229.12
when the action starts in the yard,5229.28,2.76,5230.66
that's where we go after that you can,5230.4,3.239,5232.019499999999
suit yourselves but right now you'll do,5232.04,2.84,5233.46
as I say and I'll get back in the hall,5233.639,4.08,5235.679
all of you Spencer you and Coy strip,5234.88,4.319,5237.0395
some of the electric,5237.719,6.4,5240.919
wire Soldier get that backck over there,5239.199,4.92,5241.659
Joe what about me,5244.8,4.2,5246.900000000001
you it'll be no discredit to you you'll,5250.239,5.121,5252.799499999999
go away for a short while when you get,5253.4,4.2,5255.5
back we'll try to fit you in someplace,5255.36,5.72,5258.219999999999
else I can't,5257.6,3.48,5259.34
resign this is my whole life sign,5264.96,5.0,5267.46
get on that loudspeaker tell them you've,5283.44,3.56,5285.219999999999
attention attention,5295.56,4.8,5297.96
everybody this is Warden,5298.0,6.04,5301.02
Barnes I have just,5300.36,3.68,5302.2
time I uh tell them the prison's now in,5306.88,4.16,5308.96
charge of Captain,5309.239,7.841,5313.1595
myy myy go on tell them,5311.04,6.04,5314.06
no with Warden Barn's resignation now in,5317.679,4.881,5320.1195
effect this institution is in charge of,5320.32,3.96,5322.299999999999
MSY I repeat Captain Muny is your Warden,5324.28,5.2,5326.88
you will obey him you'll take all orders,5327.84,7.2,5331.4400000000005
from Warden Muny yeah yeah yeah,5329.48,22.879,5340.9195
yeah yeah yeah yeah yeah yeah,5355.88,13.83,5362.795
yeah yeah yeah yeah yeah,5362.88,28.04,5376.900000000001
Jo wait You Got Me Wrong M made me go Jo,5413.199,9.241,5417.8195
please don't take go go not this way go,5416.76,8.16,5420.84
Joe when you listen to me you never make,5422.44,6.54,5425.71
it it's just set up so wait for us,5424.92,24.92,5437.38
Jackson you and Tom get down there here,5473.08,6.88,5476.5199999999995
I'll take this get the gun and come,5476.199,3.761,5478.0795
come on cins come,5548.88,4.12,5550.9400000000005
on what's the plan now the plans a flop,5556.159,6.321,5559.3195
you're on your,5559.96,2.52,5561.22
own it's a million of,5562.76,6.41,5565.965
he trying to land the,5579.52,2.74,5580.89
GE that hurt doc that hurt plenty this,5711.48,7.08,5715.0199999999995
place is full of pain,5715.159,3.401,5716.8595
calypso or,5720.4,5.6,5723.2
Collins Collins and M are,5726.0,6.76,5729.38
dead and the,5729.84,5.56,5732.62
others all those,5732.76,3.879,5734.699500000001
others why do they do it they never get,5736.639,4.241,5738.7595
it Alcatraz,5740.88,4.72,5743.24
leanor that's been tried in aund ways,5745.6,6.92,5749.06
from as many places always,5748.76,7.359,5752.4395
failed but they keep,5752.52,7.0,5756.02
trying why do they do it I don't know,5756.119,6.12,5759.179
doubt but whenever you got men in prison,5759.52,4.599,5761.8195000000005
they're going to want to get out but,5762.239,4.121,5764.299499999999
must nobody,5770.52,4.76,5772.900000000001
escapes nobody ever really,5775.28,4.56,5777.5599999999995
