text,start,duration,time_midpoint,vader,textblob,llama3
the biblical injunction thou shalt not,78.4,4.24,80.52000000000001,0.0,0.0,-0.7
is one that requires qualification in,82.64,4.0,84.64,0.0,0.0,0.2
view of our broader knowledge of,85.119,5.04,87.639,0.0,0.0,0.4
impulses behind homicide,86.64,3.519,88.3995,0.0,-0.4,-0.7
the various legal categories such as,90.4,5.2,93.0,0.128,0.06666666666666667,-0.7
first and second degree murder,93.28,6.56,96.56,-0.6908,0.125,-0.7
various degrees of homicide manslaughter,95.6,6.879,99.0395,0.0,0.0,0.2
civilized recognitions of impulses of,99.84,6.48,103.08,0.0,0.4,0.5
various degrees of culpability,102.479,3.841,104.3995,0.0,0.0,0.3
the man who kills the self-defense for,106.64,3.92,108.6,-0.5423,0.0,0.5
instance must not be judged by the same,108.24,3.839,110.1595,0.0,0.0,0.4
standards plight of the man who kills,110.56,5.28,113.2,-0.5423,0.0,-0.7
what are you doing tonight well i'm,125.04,3.279,126.6795,0.2732,0.0,0.2
having dinner with layla and boxing at,126.719,2.081,127.7595,0.0,0.0,0.6
well i just don't want you to stay,128.8,3.439,130.51950000000002,0.2211,0.0,-0.7
cooped up every night working all the,130.479,2.161,131.5595,0.0,0.0,-0.7
well i won't i promise you i'll get out,132.64,3.12,134.2,0.0356,0.0,-0.7
i should think you would after classes,135.76,3.839,137.6795,0.0,0.0,0.4
all day but once you get your nose into,137.52,3.359,139.1995,0.0,0.0,0.7
a book mama,139.599,5.28,142.23899999999998,0.0,0.0,0.4
they're going yes dear goodbye darling,140.879,5.681,143.71949999999998,0.8442,0.0,0.8
i'm so sorry you're not going with this,144.879,3.761,146.7595,-0.1513,-0.5,-0.8
so bye but you have a good time don't,146.56,3.44,148.28,0.5927,0.7,0.2
you worry about me,148.64,3.92,150.6,-0.4404,0.0,0.7
will you miss me every minute of the day,150.0,4.72,152.36,-0.1531,0.0,0.7
every second of the night,152.56,6.959,156.0395,0.0,0.0,0.3
mama bye sweetie just daddy goodbye,154.72,4.799,157.1195,0.4939,0.0,0.6
goodbye you little brats song,159.92,6.56,163.2,0.0,-0.1875,0.4
so long and my mother both of you yes,163.599,4.881,166.03949999999998,0.4019,-0.05,0.2
yes i will,168.48,3.36,170.16,0.4019,0.0,0.7
get your papers,186.319,13.521,193.0795,0.0,0.0,0.4
flirting with our sweetheart hello,216.56,4.08,218.6,0.7269,0.0,0.7
michael how are you friends fancy,218.56,2.64,219.88,0.4767,0.0,0.6
wishy haven't the painter's idea but,221.2,4.08,223.24,0.0,0.0,-0.7
we've decided she's our dream girl,223.28,3.84,225.2,0.25,0.0,0.8
just from that picture that's right we,225.28,3.84,227.2,0.0,0.2857142857142857,0.3
saw her first but it's an extraordinary,227.12,2.64,228.44,0.0,0.29166666666666663,0.7
extraordinary woman too i bet,229.76,12.08,235.8,0.0,0.3333333333333333,0.7
well what's the program now huh stalk,242.0,3.439,243.7195,0.2732,0.0,-0.7
billy roses well i hate to disappoint,245.439,5.761,248.3195,-0.6486,-0.8,-0.7
you gentlemen but the program so far as,249.12,3.6,250.92,0.0,0.1,0.3
i'm concerned,251.2,5.92,254.16,0.0,0.0,-0.7
is one cigar another drink nearly to bed,252.72,5.68,255.56,0.0,0.1,0.3
i have a lecture at night tomorrow,257.12,2.56,258.4,0.0,0.0,0.6
morning and i expect to deliver it,258.4,2.16,259.48,0.0,0.0,0.2
without support,259.68,2.32,260.84000000000003,-0.3089,0.0,-0.7
you need to sit there and tell us that,260.56,2.639,261.8795,0.0,0.0,-0.7
on the first night of your summer,262.0,2.08,263.04,0.0,0.25,0.7
we're not even going to a burlesque show,264.08,3.92,266.04,0.0,0.0,-0.7
no but if one of the young,266.4,4.48,268.64,-0.1531,0.1,0.4
ladies wishes to come over here and,268.0,4.4,270.2,0.1531,0.0,0.4
perform about uh,270.88,4.879,273.3195,0.0,0.0,0.2
there i'd only be too happy to watch,272.4,7.359,276.0795,0.5719,0.4,0.8
incredible absolutely shameful,275.759,6.321,278.9195,-0.5819,0.55,-0.8
it's outraging tradition well look i'm a,279.759,3.761,281.6395,-0.2263,0.0,-0.7
middle-aged man,282.08,4.399,284.2795,0.0,0.0,0.2
we all are we're three old crocs and,283.52,4.72,285.88,0.0,0.1,0.3
that sort of shenanigan is out for it,286.479,2.801,287.8795,0.0,0.0,0.4
just a minute,288.24,3.04,289.76,0.0,0.0,0.3
i don't know that i like being described,289.28,3.52,291.04,0.3612,0.0,-0.7
as an old truck,291.28,3.68,293.11999999999995,0.0,0.1,0.3
no michael he's right i'm afraid and,292.8,3.76,294.68,-0.296,-0.15714285714285714,0.2
it's a darn good thing too,294.96,3.519,296.7195,0.4404,0.7,0.7
men our age i didn't say that i didn't,296.56,3.359,298.2395,0.0,0.0,-0.7
say it was a good thing,298.479,3.761,300.3595,0.4404,0.7,0.7
because i don't know that it is all i,299.919,4.241,302.0395,0.0,0.0,-0.7
know is that i hate it,302.24,4.399,304.4395,-0.5719,-0.8,-0.8
i hate this solidity the stodginess i'm,304.16,3.84,306.08000000000004,-0.5719,-0.8,-0.8
beginning to feel,306.639,2.961,308.1195,0.0,0.0,0.4
to me it's the end of the brightness of,308.0,3.84,309.92,0.3818,0.0,-0.7
life the end of spirit and adventure,309.6,4.72,311.96000000000004,0.4588,0.0,-0.7
don't talk like that men of our years,311.84,4.4,314.04,-0.2755,0.0,0.7
have no business playing around with any,314.32,4.24,316.44,-0.4199,0.0,-0.7
adventure that they can avoid,316.24,3.679,318.0795,0.0258,0.0,0.2
we're like athletes who are out of,318.56,3.76,320.44,0.3612,0.0,0.4
condition we can't handle that sort of,319.919,3.28,321.559,0.0,0.0,-0.7
thing anymore,322.32,3.599,324.1195,0.0,0.0,-0.7
life ends at 40. in the district,323.199,4.481,325.4395,0.0,0.0,0.4
attorney's office we see what happens to,325.919,3.361,327.5995,0.0,0.0,-0.4
middle-aged men who try to act like,327.68,3.92,329.64,0.3612,0.0,0.2
and i'm not joking when i tell you that,331.6,4.24,333.72,-0.1695,0.0,0.7
i've seen genuine actual tragedy issuing,333.44,4.24,335.56,-0.6597,0.2,-0.7
directly out of pure carelessness out of,335.84,3.44,337.56,-0.34,0.15714285714285714,-0.7
the merest trifles,337.68,4.4,339.88,0.0,0.0,0.2
casual impulse an idol flirtation one,339.28,4.4,341.48,0.5423,-0.5000000000000001,0.4
drink too many,342.08,4.64,344.4,0.0,0.5,-0.7
how many is that third isn't it a great,343.68,5.359,346.3595,-0.5096,0.43333333333333335,0.4
scout he's lost count already,346.72,4.24,348.84000000000003,-0.3182,0.0,-0.7
he's a strictly two drink man always has,349.039,3.841,350.9595,0.0,0.0,0.4
been for years i'm sorry if i sound,350.96,2.799,352.3595,-0.0772,-0.04999999999999999,-0.7
but trouble starts too from little,353.759,3.121,355.3195,-0.5499,-0.19375,-0.7
things often from some,355.199,4.161,357.2795,0.0,0.0,0.2
forgotten natural tendency yes when i,356.88,3.84,358.8,0.5106,0.1,0.3
have a date for an idol,359.36,4.0,361.36,0.0,0.0,0.7
plantation without a turner but we won't,360.72,4.0,362.72,0.0,0.0,-0.7
tomorrow night hey good why don't you,364.72,3.199,366.3195,0.4404,0.7,0.4
make it every night,366.96,2.16,368.04,0.0,0.0,0.4
the three of us unless you've got,367.919,2.961,369.3995,0.0,0.0,0.4
something better to do fine that's a,369.12,2.48,370.36,0.5719,0.45833333333333337,-0.7
i think i'll run along with you splendid,371.6,4.0,373.6,0.5859,0.8333333333333334,0.7
maybe lana can dig up for,373.759,4.72,376.119,0.0,0.0,0.2
rita hayworth for you but what about me,375.6,4.08,377.64,0.0,0.0,0.4
do you think it's quite safe to leave me,378.479,1.521,379.2395,0.4077,0.5,-0.7
in this somewhat rebellious state of,380.0,3.12,381.56,-0.228,0.0,0.4
mind no you'll be all right i'm sure,381.28,3.359,382.9595,0.0258,0.39285714285714285,0.5
just you run along to bed like a good,383.12,3.04,384.64,0.6597,0.7,0.2
fella and forget the whole matter,384.639,3.201,386.2395,-0.2023,0.2,0.2
he's much too old for the sort of thing,386.16,3.52,387.92,0.0,0.15000000000000002,-0.7
we have in mind in me huh,387.84,5.199,390.4395,0.0,0.0,0.3
that'll be good dick i really would like,389.68,5.44,392.4,0.3353,0.44999999999999996,0.3
to stop worrying you know i don't agree,393.039,3.521,394.7995,-0.6917,0.0,0.7
with the word you've said,395.12,4.079,397.1595,0.0,0.0,0.5
but the disagreement is purely academic,396.56,4.72,398.92,-0.5023,0.0,0.2
you know that's exactly my complaint,399.199,4.0,401.199,-0.296,-0.3,-0.7
the flesh is still strong but the spirit,401.28,3.28,402.92,0.4939,0.4333333333333333,0.4
grows weaker by the hour,403.199,3.601,404.9995,-0.4404,0.0,-0.7
good you know even if the spirit of,404.56,3.44,406.28,0.5574,0.7,0.7
adventure should rise,406.8,3.679,408.6395,0.3182,0.0,0.7
up before me impeccable even in the form,408.0,3.12,409.56,0.0,0.75,-0.7
of that uh,410.479,2.72,411.839,0.0,0.0,0.7
alluring young woman in the window next,411.12,4.24,413.24,0.0,0.05,0.7
door i'm afraid that all i do is clutch,413.199,3.361,414.8795,0.0,-0.6,-0.7
my coat a little tight i'm under,415.36,2.72,416.72,0.0,-0.1830357142857143,-0.7
something idiotic and run like the devil,416.56,4.4,418.76,-0.7579,-0.6666666666666666,-0.9
not before you got a number i hope,418.08,6.19,421.175,0.4939,0.0,0.4
probably good night,420.96,5.28,423.6,0.4404,0.7,0.6
you're safe i guess good night,426.24,11.6,432.04,0.7003,0.6,0.4
let him kiss me with the kisses of his,473.68,6.16,476.76,0.7269,0.0,0.7
the light mouth,476.96,2.88,478.4,0.0,0.4,0.2
oh thank you,500.479,7.361,504.1595,0.3612,0.0,0.8
would you be uh good enough to remind me,508.879,4.72,511.239,0.4404,0.35,0.2
when it's 10 30. yes sir,510.479,5.04,512.999,0.4019,0.0,0.7
sometimes i'm inclined to lose strike of,513.599,4.56,515.879,-0.4939,0.0,-0.7
time and i'll remind you sir,515.519,6.32,518.679,0.0,0.0,0.4
thank you sir,518.159,3.68,519.999,0.3612,0.0,0.7
it's 10 30 professor wandy,533.36,7.68,537.2,0.0,0.0,0.4
it's 10 30 so oh,536.64,4.4,538.84,0.0,0.0,0.3
would you mind putting it back in the,543.04,6.799,546.4395,0.0,0.0,0.2
library yes sir thank you,544.16,5.679,546.9995,0.6369,0.0,0.7
my hat please,560.48,3.359,562.1595,0.3182,0.0,0.4
i uh i couldn't have drunk that much,615.44,6.72,618.8000000000001,0.2584,-0.15,-0.7
you you did pose for it didn't you,619.12,4.56,621.4,0.0,0.0,-0.7
well then my admiration for the artist,622.16,3.44,623.88,0.6808,0.0,0.8
is done it's not only a good painting,623.68,3.04,625.1999999999999,-0.3412,0.35,0.2
it's also you,625.6,4.16,627.6800000000001,0.0,0.0,0.7
you know that so quickly i don't know i,626.72,4.48,628.96,0.0,0.3333333333333333,0.2
only know that if i were a painter and,629.76,2.88,631.2,0.0,0.0,0.6
done this have you i'd be very happy,631.2,2.639,632.5195,0.6115,1.0,0.8
is it yours no i wish it would,633.839,4.721,636.1995000000001,-0.5358,0.0,-0.7
and i wouldn't have to come over here,637.279,4.081,639.3195,0.0,0.0,-0.7
every so often to watch people's faces,638.56,5.68,641.4,0.0,0.0,0.2
is that what you do now and then when,641.36,4.96,643.84,0.0,0.0,0.2
i'm lonely,644.24,6.32,647.4,-0.3612,-0.09999999999999998,-0.7
tonight i was alone i don't like to be,646.32,7.36,650.0,-0.4784,0.0,-0.7
why did you watch my face,650.56,8.16,654.64,0.0,0.0,-0.7
oh yes did i react properly and normally,653.68,8.159,657.7595,0.4019,0.075,0.7
well there are two general reactions,658.72,6.239,661.8395,0.2732,0.05000000000000002,0.2
one is a kind of solemn stare for the,661.839,5.361,664.5195000000001,-0.1513,0.6,0.3
and and the other the other is a long,667.2,7.6,671.0,0.0,-0.09999999999999999,0.2
blown whistle what was mine,670.56,6.56,673.8399999999999,0.0,0.0,-0.7
i'm not sure but i suspect that in,674.8,3.92,676.76,-0.5075,-0.25,0.2
another moment or two you might have,677.12,2.8,678.52,0.0,0.0,0.4
given a long,678.72,5.04,681.24,0.0,-0.05,0.2
low solemn whistle,679.92,3.84,681.8399999999999,-0.34,0.0,0.2
well that uh rather embarrasses me well,684.16,3.919,686.1195,0.128,0.0,-0.7
it shouldn't,687.04,2.96,688.52,0.0,0.0,-0.8
i regard it as an unusually sincere,688.079,3.841,689.9994999999999,0.4576,0.5,0.7
compliment because you don't look to me,690.0,4.24,692.12,0.4767,0.0,0.8
like a man much given to,691.92,6.96,695.4,0.3612,0.2,0.5
me oh no no it's not that exactly but uh,694.24,7.92,698.2,0.1139,0.25,-0.7
if my admiration was that obvious,698.88,5.36,701.56,0.5423,0.0,-0.7
i'm afraid you might misunderstand earth,702.16,3.44,703.88,-0.3612,-0.6,0.7
may i help you,704.24,4.24,706.36,0.4019,0.0,0.5
could you i'm not married i have no,705.6,4.4,707.8000000000001,-0.296,-0.125,-0.7
designs on you,708.48,4.64,710.8000000000001,0.0,0.0,0.4
and one drink is all i care for is that,710.0,3.92,711.96,0.4939,0.0,0.4
that's right thank you,713.92,3.77,715.805,0.3612,0.2857142857142857,0.7
what's so funny well i i had dinner with,724.88,4.24,727.0,0.6779,0.25,0.2
a couple of friends tonight and,727.6,3.76,729.48,0.4767,0.0,0.6
we discussed your portrait with great,729.12,4.56,731.4,0.6249,0.8,0.7
admiration i might say,731.36,3.68,733.2,0.5423,0.0,0.8
i'm thinking of their faces tomorrow,733.68,3.44,735.4,0.0,0.0,0.4
night when i tell them about this,735.04,3.599,736.8394999999999,0.0,0.0,0.5
sitting and chatting over a drink with,737.12,3.92,739.08,0.0,0.0,0.7
the charming young lady herself,738.639,3.841,740.5595,0.5859,0.39999999999999997,0.7
would you like to see some more of his,741.04,4.32,743.1999999999999,0.3612,0.5,0.4
work i would indeed,742.48,5.84,745.4,0.0,0.0,0.8
i like it very much then when you,745.36,4.56,747.64,0.3612,0.26,0.7
finished your drink you can take me home,748.32,2.4,749.5200000000001,0.0,0.0,0.7
show them to you they're just sketches,750.72,4.88,753.1600000000001,0.0,0.0,0.2
but quite good i think,753.12,5.519,755.8795,0.6474,0.7,0.7
they're of me of course,755.6,8.239,759.7195,0.0,0.0,0.4
little late isn't it is that late 11,758.639,5.2,761.239,0.0,-0.2625,-0.5
i don't think i should don't think you,764.32,3.92,766.2800000000001,0.0,0.0,-0.7
what you mean i was warned,768.24,6.88,771.6800000000001,-0.2732,-0.3125,-0.7
you mean you're afraid of me,772.0,6.32,775.16,0.0,-0.45625,-0.7
no no no no it's not that but uh,775.12,5.76,778.0,0.3252,0.0,-0.7
i was warned against the siren call of,778.32,4.079,780.3595,-0.2732,0.0,0.4
at my age i should never have stopped to,782.399,3.841,784.3195,0.1695,0.0,-0.7
talk with you,785.04,3.28,786.68,0.0,0.0,0.7
i should never never come here to drink,786.24,4.399,788.4395,0.0,0.0,-0.8
may i have your hand yes thank you,847.68,9.59,852.4749999999999,0.8126,0.0,0.7
make yourself at home i'll be right back,851.04,41.919,871.9995,0.0,0.14285714285714285,0.7
clemens who did the one in the window,892.959,3.44,894.679,0.0,0.0,0.4
did these just sketches but,894.56,5.279,897.1995,0.0,0.0,0.7
nice i think,896.399,3.44,898.119,0.4215,0.6,-0.7
let's have another,910.48,6.08,913.52,0.0,0.0,0.7
i should say no i know but i haven't the,913.839,4.24,915.959,-0.1531,0.0,-0.7
slightest intention of saying it,916.56,4.719,918.9195,0.0,0.0,0.2
i should say not this is much too,918.079,8.051,922.1045,0.0,0.2,-0.7
pleasant to break up,921.279,22.401,932.4795,0.5106,0.7333333333333333,-0.7
ouch oh did you cut yourself,943.68,5.76,946.56,-0.2732,0.0,-0.7
no but the wire broke have you something,946.72,4.4,948.92,-0.6486,0.0,-0.7
to cut it with,949.44,3.399,951.1395,-0.2732,0.0,0.4
scissors all right yes i think that'll,951.12,4.719,953.4795,0.4019,0.2857142857142857,-0.7
who are you my name is,962.399,5.68,965.239,0.0,0.0,0.2
what are we going to do,1030.319,5.201,1032.9195,0.0,0.0,0.2
i don't know,1037.439,4.39,1039.634,0.0,0.0,0.2
call the police i suppose,1041.839,13.2,1048.439,0.0,0.0,-0.7
what was his name,1055.039,3.281,1056.6795,0.0,0.0,0.2
hard frank hard,1058.32,5.04,1060.84,-0.2023,-0.2916666666666667,0.2
that's what he told me,1063.6,4.24,1065.7199999999998,0.0,0.0,0.4
don't you think it was,1068.08,3.2,1069.6799999999998,0.0,0.0,0.2
i don't know i don't think so,1071.28,7.68,1075.12,0.0,0.0,-0.7
but i don't know he never told me,1075.52,5.84,1078.44,0.0,0.0,-0.7
anything else,1078.96,6.32,1082.12,0.0,0.0,0.5
where he lived what he did,1081.36,8.16,1085.4399999999998,0.0,0.0,0.2
anything i saw him two or three times a,1085.28,6.399,1088.4795,0.0,0.0,0.2
week perhaps,1089.52,4.32,1091.68,0.0,0.0,0.2
he never took me out to dinner or a show,1091.679,4.641,1093.9995,0.0,0.0,-0.7
or anything,1093.84,2.48,1095.08,0.0,0.0,0.5
what what are you,1098.4,6.08,1101.44,0.0,0.0,0.2
where's the teleport,1101.44,3.04,1102.96,0.0,0.0,0.3
in the bedroom,1104.88,4.96,1107.36,0.0,0.0,0.2
operator operator,1152.64,8.56,1156.92,0.0,0.0,0.0
give me operator,1155.84,5.36,1158.52,0.0,0.0,0.2
you say nobody,1172.559,6.961,1176.0395,0.0,0.0,-0.7
has ever seen you with him,1175.84,5.76,1178.72,0.0,0.0,-0.7
we've never been out together when you,1179.52,4.48,1181.76,0.0,0.0,0.4
that was on a train why,1184.08,9.52,1188.84,0.0,0.0,-0.7
who knows at all about you and him,1188.48,10.319,1193.6395,0.0,0.0,-0.5
unless he told someone which i doubt,1193.6,10.559,1198.8795,-0.3612,0.0,-0.7
nobody you never mention him to anybody,1198.799,5.36,1201.479,0.0,0.0,-0.7
not his name not even the name he gave,1204.24,6.08,1207.28,0.0,0.0,-0.7
do you think there's something we can do,1210.96,4.8,1213.36,0.0,0.0,0.4
i'm just wondering,1213.36,3.92,1215.32,0.0,0.0,0.3
i was wondering if anybody could have,1215.76,3.36,1217.44,0.0,0.0,0.2
seen him coming in here tonight,1217.28,4.399,1219.4795,0.0,0.0,0.4
i'm sure not he wouldn't even get out of,1219.12,5.2,1221.7199999999998,0.3182,0.5,-0.7
the cab if there was anyone around,1221.679,4.081,1223.7195000000002,0.0,0.0,0.2
do you think there's something we can do,1224.32,3.44,1226.04,0.0,0.0,0.4
do you i don't want to go to jail,1225.76,5.039,1228.2795,-0.0572,-0.1,-0.7
try to keep calm please let's think,1227.76,4.399,1229.9595,0.5574,0.30000000000000004,0.4
about it a minute let's see if there is,1230.799,2.081,1231.8395,0.0,0.0,0.2
they'll never believe us you know no i'm,1232.88,3.679,1234.7195000000002,-0.296,0.0,-0.7
afraid they won't but even if they did,1234.64,3.44,1236.36,0.0,-0.6,-0.7
we wouldn't be much better off,1236.559,2.721,1237.9195,-0.3412,0.5,-0.7
they'll say we could make up any kind of,1238.08,4.24,1240.1999999999998,0.0,0.6,0.4
story we wanted to who else saw it,1239.28,4.24,1241.4,0.0,0.0,0.2
they'll make it some kind of murder i,1242.32,7.52,1246.08,-0.7178,0.6,0.6
know they will please,1243.52,6.32,1246.68,0.3182,0.0,-0.7
i have no feeling about him,1255.2,3.28,1256.84,-0.0951,0.0,0.0
he's trying to kill me there's no,1259.52,2.88,1260.96,-0.7845,0.0,-0.7
question about that i hadn't killed them,1260.799,2.641,1262.1195,0.5559,-0.2,-0.7
you'd have killed me,1262.4,2.399,1263.5995,-0.6705,-0.2,-0.8
if you wouldn't give me the scissors i'd,1263.44,3.359,1265.1195,0.0,0.0,-0.7
but whatever they believe i'm ruined,1266.799,6.0,1269.799,-0.631,0.0,-0.7
my whole life you were thinking of,1270.72,3.6,1272.52,0.0,0.2,0.2
what was it i was wondering if we had,1274.32,4.16,1276.4,0.0,0.0,-0.7
the nerve for something,1276.559,4.801,1278.9595,0.0,0.0,-0.7
something pretty dangerous it would shut,1278.48,4.24,1280.6,0.0258,-0.175,-0.7
the door on us completely if we were,1281.36,3.439,1283.0794999999998,0.0,0.1,-0.7
anything you say i don't want to go to,1284.799,3.36,1286.479,-0.0572,0.0,-0.7
jail i don't,1286.96,5.36,1289.64,0.0,-0.1,-0.7
what's this if nobody knows about you,1288.159,7.52,1291.919,0.0,0.0,-0.7
if nobody saw him coming in here tonight,1292.32,4.88,1294.76,0.0,0.0,-0.7
how could either of us be connected with,1295.679,3.36,1297.3590000000002,0.0,0.0,-0.7
it if his body will turn miles and miles,1297.2,3.839,1299.1195,0.0,0.0,0.5
away from here,1299.039,6.481,1302.2795,0.0,0.0,-0.7
i'll have to go and get my car,1305.52,3.44,1307.24,0.0,0.0,0.2
i'll park it directly in front of the,1310.48,4.16,1312.56,0.0,0.1,0.2
door and then we'll pick our moment,1311.919,4.161,1313.9995,0.0,0.0,0.4
you'll watch when i carry it out and put,1314.64,3.44,1316.36,0.0,0.0,0.4
it in the bag,1316.08,3.599,1317.8795,0.0,0.0,0.5
and then i'll dump it somewhere in the,1318.08,4.0,1320.08,-0.3818,0.0,0.2
country it'll be found of course sooner,1319.679,3.201,1321.2795,0.0,0.0,0.7
or later but,1322.08,2.64,1323.4,0.0,0.0,0.3
maybe not for a week you mean you'll go,1322.88,5.52,1325.64,0.0,-0.3125,-0.7
for your car while i wait here,1324.72,6.64,1328.04,0.0,0.0,0.3
would you be afraid not of that but if,1328.4,4.159,1330.4795,0.0,-0.6,0.2
you got out of here why should you ever,1331.36,3.6,1333.16,0.0,0.0,-0.7
i like you i think you're all right but,1334.96,4.56,1337.24,0.1901,0.2857142857142857,0.3
i don't even know your name,1337.679,2.88,1339.119,0.0,0.0,-0.7
and i don't think there's a man in the,1339.52,2.159,1340.5995,0.0,0.0,0.2
world who wouldn't get out of a mess,1340.559,2.641,1341.8795,-0.3612,-0.175,-0.7
like this if he could oh we mustn't,1341.679,2.88,1343.119,0.3612,0.0,0.3
if we do that we're lost both of us,1344.559,6.161,1347.6395,-0.3182,0.0,-0.7
why can't i go with you,1347.679,3.041,1349.1995000000002,0.0,0.0,0.7
well i'm hoping we can get ourselves out,1350.96,5.28,1353.6,0.5994,0.0,0.4
of this completely,1354.48,4.16,1356.56,0.0,0.1,0.2
but there's one condition i won't tell,1356.24,3.76,1358.12,0.0,0.0,0.2
you my name what i do or,1358.64,2.64,1359.96,0.0,0.0,0.3
take her to get the car because then,1360.0,3.28,1361.64,0.0,0.0,0.7
you'd know where i live,1361.28,4.08,1363.32,0.0,0.13636363636363635,0.4
but if we're successful tonight it'll be,1363.28,5.04,1365.8,0.7351,0.75,0.7
of no importance to you,1365.36,2.96,1366.84,-0.2755,0.0,-0.7
i tell you what i'll do,1369.6,2.88,1371.04,0.0,0.0,0.6
you leave something here,1372.72,3.12,1374.28,-0.0516,0.0,0.2
leave your vest with me that would be a,1376.88,4.159,1378.9595000000002,-0.0516,0.0,0.6
clue if you,1379.919,6.64,1383.239,0.0,0.0,0.6
didn't come back i mean that's fair,1381.039,5.52,1383.799,0.3182,0.12916666666666665,0.2
there's almost no blood outside,1405.919,3.681,1407.7595,-0.228,0.0,-0.7
fortunately,1414.84,3.719,1416.6995,0.0,0.4,0.7
have you a dark blanket we can grab them,1416.96,3.12,1418.52,0.0,-0.15,0.2
i have one,1420.08,11.76,1425.96,0.0,0.0,0.4
trouble is a i have no idea what the,1462.08,5.36,1464.76,-0.5994,-0.2,-0.7
police can do with clues,1464.4,3.04,1465.92,0.0,0.0,0.4
but a great deal i'm sure i've read a,1467.84,4.16,1469.9199999999998,0.8625,0.65,0.5
thing that's a little,1471.36,2.16,1472.4399999999998,0.0,-0.1875,0.2
