text,start,duration,time_midpoint,vader,textblob,llama3
of that but who she is or where she,3067.52,2.559,3068.7995,0.0,0.0,-0.7
lives they don't know,3068.8,3.44,3070.52,0.0,0.0,0.2
pretty nervous man in romance it seems,3070.079,3.841,3071.9995000000004,0.6908,0.25,0.3
any rate when he reached penn station he,3072.24,3.2,3073.84,0.1027,0.0,0.2
went to calling her,3073.92,3.439,3075.6395,0.0,0.0,0.4
either a man was already there or he,3075.44,3.6,3077.24,0.0,0.0,0.2
came during matthew's visit,3077.359,3.521,3079.1195,0.0,0.0,0.4
and this man the lady preferred over,3079.04,4.079,3081.0795,0.0,0.0,0.4
why do they think that well otherwise if,3083.119,3.521,3084.8795,0.2732,0.0,0.2
her true love had been killed she would,3085.359,2.641,3086.6795,0.3612,0.21666666666666665,-0.8
have most likely done something to bring,3086.64,3.36,3088.32,0.0,0.25,-0.5
the killer to justice this is just a,3088.0,4.24,3090.12,-0.2263,0.0,0.2
theory of course i said that,3090.0,4.079,3092.0395,0.0,0.0,0.4
so they fought and mazard was killed,3092.24,3.44,3093.96,-0.7951,-0.2,-0.7
probably with a pair of scissors,3094.079,3.04,3095.599,0.0,0.0,0.2
that's the medical examiner's belief,3095.68,3.679,3097.5195,0.0,0.0,0.2
anyway then in a panic they loaded the,3097.119,3.361,3098.7995,-0.5106,0.0,-0.7
body into a car,3099.359,2.96,3100.839,0.0,0.0,-0.5
his or hers and took it to the place,3100.48,3.92,3102.44,0.0,0.0,0.2
where it was found,3102.319,4.961,3104.7995,0.0,0.0,0.3
now these two people this man and this,3104.4,3.76,3106.28,0.0,0.0,0.2
sit hating and fearing each other,3108.16,4.88,3110.6,-0.7906,-0.125,0.2
each wondering how long it'll be before,3111.2,3.84,3113.12,0.0,-0.05,-0.8
the other is caught and blabs out the,3113.04,3.92,3115.0,0.0,-0.125,0.4
whole story,3115.04,6.0,3118.04,0.0,0.2,0.5
always a woman eh wait i'm not through,3116.96,5.879,3119.8995,0.0,0.0,0.4
that i said was the theory this,3121.04,5.76,3123.92,0.0,0.0,0.3
afternoon and what is it now,3122.839,3.961,3124.8195,0.0,0.0,0.4
well now it's anybody's guess something,3128.16,4.64,3130.48,0.2732,0.0,0.4
came up just as i left the office that,3131.04,3.44,3132.76,0.0,0.0,0.2
pulls the rug right out from under that,3132.8,2.48,3134.04,0.0,0.2857142857142857,-0.8
really it seems that mazda's associates,3135.28,4.4,3137.48,0.0,0.2,0.4
always afraid to get into trouble with,3138.319,3.201,3139.9195,-0.4019,-0.4,-0.7
his temper it engaged a man a,3139.68,3.76,3141.56,-0.0258,0.0,0.4
bodyguard to follow him secretly at all,3141.52,3.28,3143.16,0.0,-0.4,0.3
was that night too that we don't know,3144.8,5.84,3147.7200000000003,0.0,0.0,-0.5
we don't know because he's disappeared,3148.4,4.4,3150.6,-0.2263,0.0,-0.7
as well then there's your murderer,3150.64,5.04,3153.16,-0.5423,0.0,-0.7
isn't it hmm could be but not,3152.8,6.48,3156.04,0.0,0.0,0.2
necessarily then why hasn't he shown up,3155.68,5.679,3158.5195,0.0,0.0,-0.7
ah it's not that simple he could have,3159.28,3.6,3161.0800000000004,0.0,0.0,-0.7
murdered mazat yes,3161.359,2.881,3162.7995,-0.4019,0.0,-0.7
he might have tried to blackmail him and,3162.88,3.199,3164.4795,0.0,0.0,-0.7
kill him in the fight or he might have,3164.24,2.64,3165.56,-0.8074,0.0,-0.8
witnessed the killing,3166.079,1.921,3167.0395000000003,-0.6597,0.0,0.7
is getting ready to blackmail the,3166.88,2.719,3168.2395,0.3612,0.2,-0.7
killers but even if he's a hundred,3168.0,2.48,3169.24,-0.3919,0.0,0.4
percent innocent,3169.599,3.841,3171.5195000000003,0.34,0.5,0.7
he still won't walk in and talk why not,3170.48,4.639,3172.7995,0.0,0.0,-0.7
because he's hot he's a known crook with,3173.44,2.96,3174.92,0.0,0.25,-0.7
a blackmailing record,3175.119,2.72,3176.4790000000003,0.0,0.0,-0.7
that's why he was thrown off the force,3176.4,3.36,3178.08,0.0,0.0,-0.7
for shaking people down,3177.839,3.28,3179.479,-0.1779,-0.15555555555555559,-0.7
and he's wanted for at least two other,3179.76,3.599,3181.5595000000003,0.0,-0.2125,0.2
reps we'll get that gentleman when we,3181.119,4.321,3183.2795,0.0,0.0,-0.7
run him down and not before,3183.359,4.401,3185.5595,0.0,-0.15555555555555559,-0.7
nice better to pick for a buddy god oh,3185.44,4.56,3187.7200000000003,0.7783,0.55,0.7
don't ask me why wall street geniuses do,3187.76,2.72,3189.1200000000003,0.0,0.0,-0.7
he's tough and strong and i suppose,3190.48,3.119,3192.0395,0.4215,0.0222222222222222,0.6
that's all they thought of it,3192.079,2.961,3193.5595000000003,0.0,0.0,0.4
anyway i'm going up tomorrow morning to,3193.599,2.48,3194.839,0.0,0.0,-0.7
have a look over this place where they,3195.04,1.92,3196.0,0.0,0.0,0.2
dump the body,3196.079,2.321,3197.2395,-0.3818,0.0,-0.7
either of you fellas like to go with me,3196.96,2.8,3198.36,0.3612,0.0,0.4
i'm sorry i wish i could but i'm,3198.4,2.8,3199.8,0.1779,-0.5,-0.7
operating in the morning richard,3199.76,3.76,3201.6400000000003,0.0,0.0,0.6
oh i'm afraid that oh you'll go with him,3201.2,3.84,3203.12,0.0,-0.6,-0.7
you've got no classes tomorrow you told,3203.52,2.0,3204.52,-0.296,0.0,-0.7
yes i know but uh i'm his position i,3205.52,4.48,3207.76,0.2144,0.0,0.2
ordered him to,3208.16,3.76,3210.04,0.0,0.0,-0.5
give you something to think about what,3210.0,3.76,3211.88,0.0,0.0,0.3
time i'll pick it up at your apartment,3211.92,3.04,3213.44,0.0,0.0,0.4
very well i'll be ready good we'll try,3214.96,4.48,3217.2,0.7778,0.3666666666666667,0.7
to show you how the law operates the,3217.839,6.0,3220.839,0.0,0.0,0.3
nailer man,3219.44,4.399,3221.6395,0.0,0.0,0.3
this is quite an adventure for me,3232.88,7.12,3236.44,0.3774,0.0,0.7
anything new something very important,3236.079,3.921,3238.0395000000003,0.2716,0.3281818181818182,0.7
fred yes sir we're picking up jackson at,3240.8,10.559,3246.0795000000003,0.4019,0.0,0.6
the toll gate right sir,3243.04,11.44,3248.76,0.0,0.2857142857142857,-0.4
district attorney's office,3251.359,3.121,3252.9195,0.0,0.0,0.2
fellows is not on duty with a check at,3260.96,3.76,3262.84,0.0,0.0,-0.7
his home this afternoon,3262.72,4.8,3265.12,0.0,0.0,0.4
inspector jackson president how do you,3264.72,3.52,3266.48,0.0,0.0,0.4
do inspector,3267.52,3.28,3269.16,0.0,0.0,0.2
pleased to meet you sir oh excuse my,3268.24,4.319,3270.3995,0.4939,0.225,0.7
left hand i have a little cut,3270.8,4.24,3272.92,0.3384,-0.09375,0.2
oh yes how's it coming all right it's,3272.559,4.481,3274.7995,0.4019,0.2857142857142857,0.4
how did you say you did it well uh i was,3277.04,4.72,3279.4,0.2732,0.0,-0.7
opening a cat in the kitchen the other,3279.92,2.48,3281.16,0.0,-0.125,0.4
night and the,3281.76,4.0,3283.76,0.0,0.0,-0.5
cat opener slipped what was in the can,3282.4,6.48,3285.64,0.0,0.0,0.2
poison ivy i'm,3285.76,6.48,3289.0,-0.5423,0.0,-0.7
i'm afraid that was pure stupidity,3288.88,6.8,3292.28,-0.4404,-0.32857142857142857,-0.9
uh the next day i was looking for lost,3292.24,4.319,3294.3995,-0.3182,0.0,-0.7
golf ball and,3295.68,3.2,3297.28,0.0,0.0,0.4
evidently i got into some poison ivy you,3296.559,3.601,3298.3595,-0.5423,0.25,-0.7
must have scratched it,3298.88,4.479,3301.1195,0.0,0.0,-0.7
it's a pretty bad infection well it's a,3300.16,6.0,3303.16,0.2023,-0.22499999999999992,-0.7
awful nuisance i know that is this your,3303.359,3.681,3305.1995,-0.4588,-1.0,-0.7
case inspector,3306.16,2.72,3307.52,0.0,0.0,0.2
for the moment there are all these cases,3307.04,3.759,3308.9195,0.0,0.0,0.2
all the tough ones inspector jackson's,3308.88,4.4,3311.08,-0.128,-0.3888888888888889,0.7
head of the homicide bureau,3310.799,5.76,3313.679,0.0,0.0,0.3
oh anything new since i left well we,3313.28,4.96,3315.76,0.2732,0.06818181818181818,-0.7
picked up that woman this morning,3316.559,3.681,3318.3995,0.0,0.0,0.6
good what you got to say for his help,3318.24,3.52,3320.0,0.6808,0.7,0.8
well we'll see when we get there they're,3320.24,4.16,3322.32,0.2732,0.0,0.2
bringing her up,3321.76,2.64,3323.0800000000004,0.0,0.0,0.6
inspector good morning captain you know,3333.04,4.48,3335.28,0.4404,0.7,0.7
mr layla don't you you bet very glad to,3335.52,3.76,3337.4,0.5095,0.65,0.4
see mr leyland i see you captain and,3337.52,2.72,3338.88,0.0,0.0,0.4
this is professor,3339.28,3.36,3340.96,0.0,0.0,0.4
wanley that's right captain kennedy nice,3340.24,3.2,3341.84,0.4215,0.44285714285714284,0.6
to meet you captain,3342.64,2.56,3343.92,0.0,0.0,0.7
pleased to meet you professor that woman,3343.44,3.52,3345.2000000000003,0.4404,0.5,0.6
he get vic has her in the car,3345.2,3.2,3346.8,0.0,0.0,0.4
well let's go over this layout first,3346.96,2.8,3348.36,0.2732,0.25,0.2
then we'll get to her all right,3348.4,2.159,3349.4795,0.0,0.2857142857142857,0.7
now here is where he parked his car the,3358.559,4.401,3360.7595,0.0,0.0,0.2
tire tracks are gone of course,3360.88,4.08,3362.92,0.0,0.0,0.2
but we have cast and photographs they're,3362.96,3.52,3364.7200000000003,0.0,0.0,0.2
good with 716,3364.96,4.8,3367.36,0.4404,0.7,0.8
between 15 and 20 000 miles,3366.48,4.72,3368.84,0.0,0.0,0.4
standard equipment on two or three,3369.76,3.52,3371.5200000000004,0.0,0.0,0.4
popular makeup cars the motorcycle,3371.2,3.599,3372.9995,0.4215,0.6,0.2
officer on duty remembers seeing your,3373.28,2.799,3374.6795,0.0,0.0,0.2
cadillac at the traffic,3374.799,3.841,3376.7195,0.0,0.0,-0.4
signal that may be worth keeping in mind,3376.079,3.601,3377.8795,0.2263,0.3,0.4
did you see who was in it,3378.64,3.12,3380.2,0.0,0.0,0.2
yes the driver a man but he doubts very,3379.68,3.679,3381.5195,-0.2382,0.2,0.2
much if he could identify him so i don't,3381.76,3.359,3383.4395000000004,0.0,0.2,-0.7
think that's going to lead us anywhere,3383.359,3.281,3384.9995,0.0,0.0,-0.7
well anyway you got the body here,3385.119,5.44,3387.839,0.2732,0.0,0.3
where'd you take it i'll show you,3386.64,5.439,3389.3595,0.0,0.0,0.4
we got cast in the shoes going and,3390.559,3.601,3392.3595,0.0,0.0,0.5
richard what you're going to be the,3394.16,5.04,3396.68,0.0,0.0,0.4
oh am i going right,3400.24,7.68,3404.08,0.0,0.2857142857142857,0.4
as straight as an arrow professor hey,3404.559,4.641,3406.8795,0.2263,0.2,0.6
say you think we'd better look into this,3407.92,3.28,3409.56,0.4404,0.5,0.5
mr layla well,3409.2,3.52,3410.96,0.2732,0.0,0.7
that's very funny i wasn't even thinking,3411.2,3.119,3412.7595,0.4927,0.325,0.7
where i was going i i was just thinking,3412.72,3.2,3414.32,0.0,0.0,0.4
what the inspector said,3414.319,2.881,3415.7595,0.0,0.0,0.2
that's all right richard don't get,3415.92,3.6,3417.7200000000003,0.0,0.2857142857142857,0.4
excited we rarely arrest people just for,3417.2,5.28,3419.84,0.5324,0.1625,0.7
knowing where the body was,3419.52,2.96,3421.0,0.0,0.0,0.2
i don't imagine our killer was very,3426.319,3.04,3427.839,0.5334,0.2,-0.7
familiar with this spot because the,3427.839,3.041,3429.3595,0.0,0.375,0.4
fence was too near the road for his,3429.359,2.96,3430.839,0.0,0.1,-0.7
at any rate he couldn't go much further,3432.319,3.601,3434.1195,0.0,0.0,0.2
without a great deal of difficulty,3434.079,5.441,3436.7995,-0.6902,0.8,0.4
so he just dumped it over down there,3435.92,5.12,3438.48,-0.4522,-0.15555555555555559,-0.7
now there isn't anything in particular,3439.52,3.52,3441.28,0.0,0.16666666666666666,0.2
to see except you want to keep the whole,3441.04,3.6,3442.84,0.0772,0.2,0.4
setting in mind,3443.04,3.68,3444.88,0.0,0.0,0.2
he tore his coat probably his sleeve as,3444.64,3.76,3446.52,0.0,0.0,-0.4
he lifted it over because we picked up a,3446.72,3.2,3448.32,0.0,0.0,0.4
couple of shreds of wool and fiber,3448.4,2.56,3449.6800000000003,0.0,0.0,0.2
it couldn't have been from mazda's,3449.92,3.12,3451.48,0.0,0.0,-0.7
clothes no different material,3450.96,4.0,3452.96,-0.296,0.0,0.2
and we got a sample of blood from this,3453.04,3.759,3454.9195,0.0,0.0,0.2
he certainly didn't pick himself an easy,3456.799,3.921,3458.7595,0.6486,0.3238095238095238,-0.7
job magic weight close to 200 pounds you,3458.4,2.8,3459.8,0.0,0.5,0.4
yes it must have been pretty tough going,3461.2,3.84,3463.12,0.6597,-0.06944444444444445,-0.5
yes especially at night,3463.2,5.28,3465.84,0.4019,0.0,0.4
well yes it may have been at night,3465.04,6.4,3468.24,0.5859,0.0,0.2
i suppose so but i was thinking of it as,3468.48,5.599,3471.2795,0.0,0.0,0.2
early morning along about daylight well,3471.44,3.679,3473.2795,0.2732,0.1,0.5
i i thought the,3474.079,4.641,3476.3995,0.0,0.0,0.2
paper said night anything else sir,3475.119,5.281,3477.7595,0.0,0.0,0.2
i can't think of anything else you,3478.72,3.2,3480.32,0.0,0.0,0.4
richard well i,3480.4,4.719,3482.7595,0.2732,0.0,0.3
asked me i'm i'm simply bowled over by,3481.92,4.639,3484.2395,0.0,0.0,0.8
the amount of information the police,3485.119,3.041,3486.6395,0.0,0.0,0.4
have got out of such apparently,3486.559,3.361,3488.2395,0.0,0.025,-0.5
insignificant details,3488.16,3.76,3490.04,-0.34,0.0,-0.3
well it's hardly spectacular merely,3489.92,3.84,3491.84,0.2732,0.04999999999999999,-0.7
police routine so far,3491.92,3.28,3493.56,0.0,0.1,0.2
but there is one thing we have in our,3493.76,3.039,3495.2795,0.0,0.0,0.2
department that is really worthwhile,3495.2,2.879,3496.6395,0.4005,0.5,0.8
what's that patience,3498.079,7.121,3501.6395,0.0,0.0,0.2
imagine so want to see the woman,3501.76,6.0,3504.76,0.1513,0.0,0.4
might as well,3505.2,2.56,3506.48,0.2732,0.0,0.2
what's that for,3508.72,2.72,3510.08,0.0,0.0,0.2
oh i had one of the men put that there,3512.72,2.56,3514.0,0.0,0.0,0.4
this morning so you wouldn't brush,3514.16,2.639,3515.4795,0.0,0.0,-0.7
against that bush,3515.28,4.0,3517.28,0.0,0.0,-0.7
it's poison ivy very thoughtful captain,3516.799,4.32,3518.959,-0.1548,0.52,0.4
well too late to do me any good that's,3519.28,3.44,3521.0,0.6124,0.19999999999999998,-0.7
looks as if you'd have a little more,3522.72,4.399,3524.9195,0.0,0.15625,0.4
explaining to do richard,3524.0,6.72,3527.36,0.0,0.0,0.3
closing in on me huh,3527.119,5.601,3529.9195,0.0,0.0,-0.7
if you'll only confess professor we can,3530.72,4.24,3532.84,0.0,0.0,-0.7
wrap up this whole case before noon,3532.72,4.24,3534.84,0.0,0.2,0.4
no not me i'm afraid you'll have to work,3534.96,3.839,3536.8795,-0.296,-0.6,-0.7
for this one inspector,3536.96,4.639,3539.2795,0.0,0.0,0.3
there you go never any consideration for,3538.799,7.04,3542.319,0.0,0.0,-0.7
us poor cops,3541.599,4.24,3543.719,-0.4767,-0.4,-0.7
let's have the woman yes sir all right,3549.68,8.2,3553.78,0.4019,0.2857142857142857,0.4
you don't mind i'll don't sit in the car,3565.44,4.56,3567.7200000000003,0.0,0.0,0.2
for a little while i'm not feeling very,3568.559,2.881,3569.9995000000004,-0.0951,0.0062500000000000056,-0.7
what's the matter richard it's not,3571.44,3.2,3573.04,0.0258,0.0,-0.7
serious is it oh no no no not at all you,3572.88,14.4,3580.08,0.3561,-0.3333333333333333,-0.7
you go on i'll be all right,3574.64,15.12,3582.2,0.0,0.2857142857142857,0.7
well if you need me no no you you go,3587.28,14.559,3594.5595000000003,0.4567,0.0,0.2
right ahead,3589.76,12.079,3595.7995,0.0,0.2857142857142857,0.7
well that's all we can go now,3640.16,5.28,3642.8,0.2732,0.0,-0.7
welcome back professor hope you're,3643.92,3.199,3645.5195,0.7096,0.4,0.6
really feeling better soon,3645.44,10.62,3650.75,0.6087,0.35,0.7
well what do you think the woman,3665.2,9.04,3669.72,0.2732,0.0,0.3
you think she's the one no,3669.2,5.04,3671.72,-0.296,0.0,0.7
she got something in her conscience but,3675.599,5.121,3678.1595,0.0,0.0,0.4
what woman hasn't,3678.4,6.159,3681.4795,0.0,0.0,-0.7
is where do they find her second class,3680.72,7.04,3684.24,0.0,0.0,-0.7
hotel off broadway,3684.559,3.201,3686.1595,0.0,0.0,0.4
i don't know she seems a bit dingy to me,3689.2,4.0,3691.2,0.0,0.0,-0.7
you do better than that i'm sure,3693.2,8.24,3697.32,0.6369,0.5,0.7
uh cheaper looking,3698.4,6.399,3701.5995,0.0,0.0,-0.7
bottom of the barrel it's the bodyguard,3701.44,12.399,3707.6395,0.0,0.0,0.4
who's hot now anyway,3704.799,9.04,3709.319,0.0,0.25,0.2
oh how did you find,3730.72,6.72,3734.08,0.0,0.0,0.3
have you seen the early editions,3734.079,3.361,3735.7595,0.0,0.1,0.2
no your pictures and the times,3738.4,6.32,3741.56,-0.296,0.0,0.2
congratulations,3741.72,3.0,3743.22,0.5994,0.0,0.8
will you tell me what you mean listen,3746.559,4.641,3748.8795,0.0,-0.3125,0.4
dr george felix reynolds president of,3753.119,3.761,3754.9995,0.0,0.0,0.4
gotham college,3755.44,3.119,3756.9995,0.0,0.0,0.2
yesterday announced the promotion of dr,3756.88,2.88,3758.32,0.0,0.0,0.6
richard wongley the head of the,3758.559,3.921,3760.5195,0.0,0.0,0.4
department of psychology,3759.76,5.92,3762.72,0.0,0.0,0.7
oh oh of course i i wasn't expecting it,3762.48,4.72,3764.84,0.0,0.0,0.4
did i frighten you a bit,3767.2,8.56,3771.48,-0.34,0.0,0.4
is uh everything all right,3771.44,7.44,3775.16,0.0,0.2857142857142857,-0.7
i suppose so you've uh,3775.76,7.44,3779.48,0.0,0.0,-0.7
heard nothing from anybody have you,3778.88,10.239,3783.9995,0.0,0.0,-0.7
no not so far i'm not worrying now,3783.2,10.08,3788.24,-0.0423,0.1,0.3
i'm sure we're out of it aren't you,3789.119,7.361,3792.7995,0.3182,0.5,-0.7
i i hope so,3793.28,4.96,3795.76,0.4404,0.0,0.5
and i'm not going to bother you believe,3796.48,3.2,3798.08,0.2584,0.0,-0.7
oh it's quite all right i'm rather glad,3799.68,6.159,3802.7595,0.4588,0.39285714285714285,0.7
that i've heard from you,3802.96,2.879,3804.3995,0.0,0.0,0.2
good night thank you good night,3806.0,5.839,3808.9195,0.8074,0.7,0.8
yes miss reed who is this,3817.68,5.6,3820.48,0.2732,0.0,0.2
open up i want to have a little talk,3820.72,17.52,3829.48,0.0772,-0.09375,0.4
with you about our friend mr magic,3823.28,16.96,3831.76,0.4939,0.5,0.6
i don't know you and i don't know your,3838.24,3.76,3840.12,0.0,0.0,0.2
friend mr mazzar so,3840.24,3.92,3842.2,0.4939,0.0,0.7
beat it listen you don't want me to get,3842.0,3.599,3843.7995,-0.0572,0.0,-0.7
tough do you,3844.16,2.959,3845.6395,-0.128,-0.3888888888888889,0.2
i don't care how tough you get you're,3845.599,3.361,3847.2795,-0.3089,-0.3888888888888889,-0.7
not coming in here at this hour,3847.119,4.561,3849.3995,0.0,0.0,-0.7
i'm not kidding lady either you open,3848.96,18.79,3858.355,-0.0762,0.0,0.7
this door or i'm going to the police,3851.68,29.649,3866.5045,0.0,0.0,-0.7
well will you say what you've got to say,3884.0,4.4,3886.2,0.2732,0.0,0.4
and get out of here sure,3885.44,4.399,3887.6395,0.3182,0.5,-0.7
if you didn't hear it it was on the,3888.4,3.04,3889.92,0.0,0.0,0.4
radio tonight,3889.839,3.681,3891.6795,0.0,0.0,0.6
another reward for ten thousand dollars,3891.44,3.76,3893.32,0.5719,0.0,0.8
for any information leading to the,3893.52,5.279,3896.1595,0.0,0.0,0.4
arrest of the murderer of claude mazzart,3895.2,5.44,3897.92,-0.7906,-0.05,0.7
you didn't hear it and if i had it,3898.799,3.841,3900.7195,0.0,0.0,-0.7
wouldn't have meant one thing to me,3900.64,3.439,3902.3595,0.0,0.0,-0.7
now if you're gonna start claiming you,3902.64,3.76,3904.52,0.0,0.0,-0.7
never knew him you can save your breath,3904.079,4.561,3906.3595,0.4939,0.0,-0.7
because i've been tailing him for months,3906.4,3.439,3908.1195,0.0,0.0,0.7
and i've tailed him here,3908.64,3.919,3910.5995,0.0,0.0,0.4
many a time,3909.839,2.72,3911.199,0.0,0.5,0.2
he's been here but not under that name,3915.68,4.8,3918.08,0.0,0.0,0.3
i never knew anything about who he was,3919.119,3.841,3921.0395,0.0,0.0,-0.7
until i saw his picture in the paper,3920.48,5.839,3923.3995,0.0,0.0,-0.7
after he was killed so you're the one,3922.96,6.24,3926.08,-0.6705,-0.2,-0.7
that's wasting your breath,3926.319,6.321,3929.4795,-0.4019,0.0,-0.7
well let's see if i am don't mind my,3929.2,5.359,3931.8795,0.2732,0.0,0.3
looking around the little dude you bet i,3932.64,2.32,3933.8,0.0,-0.1875,0.7
i know nothing whatever about the death,3934.96,2.8,3936.36,-0.5994,0.0,-0.7
of mr mazzad and you've got no right to,3936.24,2.96,3937.72,-0.296,-0.14285714285714285,-0.7
take it easy win it's been in the papers,3939.2,5.04,3941.72,0.7717,0.6166666666666667,0.4
if they're looking for someone in you,3942.16,5.28,3944.8,0.0,0.0,0.4
and i'm telling you you're the only one,3944.24,4.879,3946.6795,0.0,0.0,0.7
but have you been to him and explained,3947.44,3.359,3949.1195,0.0,0.0,-0.7
to him how you had nothing to do with it,3949.119,3.041,3950.6395,0.0,0.0,-0.7
of course not it's not me they're,3950.799,2.24,3951.919,0.0,0.0,-0.7
looking for,3952.16,13.679,3958.9995,0.0,0.0,0.4
oh come now miss reed,3953.039,12.8,3959.439,-0.1531,0.0,0.2
what are you looking for i can't tell,3976.72,5.26,3979.35,0.0,0.0,-0.7
you until i find it,3978.88,6.08,3981.92,0.0,0.0,0.3
settle for some blood for a photograph,3984.96,5.68,3987.8,0.0,0.0,-0.7
or a confession,3990.64,5.17,3993.225,0.0,0.0,0.3
or some hairs,4002.88,8.0,4006.88,0.0,0.0,0.2
any little thing like that,4007.599,7.76,4011.479,0.3008,-0.1875,0.7
some brown some black,4010.88,4.479,4013.1195,0.0,-0.16666666666666666,0.2
mr mazar's was brown,4016.079,5.76,4018.959,0.0,0.0,0.2
all wiped clean huh pretty good,4053.2,10.639,4058.5195,0.8316,0.4388888888888889,0.7
housekeeper i guess,4056.4,7.439,4060.1195,0.0,0.0,0.2
yes sir clean as a whistle not a finger,4066.319,3.441,4068.0395,0.6597,0.3666666666666667,0.7
anyway not even where you think they'd,4069.76,8.079,4073.7995,0.0,0.0,0.5
be naturally,4073.359,4.48,4075.599,0.0,0.1,-0.7
could be you know those little stabs,4101.12,18.719,4110.4795,-0.3832,-0.1875,-0.7
that ain't claude mazzard,4156.319,6.721,4159.6795,0.0,0.0,0.4
and then ain't alice reed and you had it,4159.44,4.08,4161.48,0.0,0.0,0.3
what's his first name robert,4167.12,6.96,4170.599999999999,0.0,0.25,0.3
richard oh i'm getting warm all right no,4170.48,7.12,4174.04,-0.0772,0.44285714285714284,0.4
question about that in my mind,4174.08,3.52,4175.84,0.0,0.0,0.3
all right what do you want,4179.12,3.679,4180.9595,0.0772,0.2857142857142857,0.4
now you're talking i don't want to make,4183.759,4.241,4185.8795,-0.0572,0.0,-0.7
trouble for anybody,4186.48,5.52,4189.24,-0.4019,-0.2,-0.7
i can of course but i don't want to,4188.0,4.0,4190.0,-0.0857,0.0,-0.7
but the way i figure it you just don't,4192.96,4.239,4195.0795,0.0,0.0,-0.7
want the police noising around in any of,4195.28,3.04,4196.8,0.0772,0.0,-0.7
your business,4197.199,4.0,4199.199,0.0,0.0,0.5
isn't that right who does that's what i,4198.32,5.76,4201.2,0.0,0.2857142857142857,0.2
mean so i'll tell you how we can fix it,4201.199,4.881,4203.639499999999,0.0,-0.3125,-0.7
